num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 5 - 57f2c993d21ad5a3. Mean loss in evaluation epoch: 0.3193606734275818, epochs needed: 20
evaluating individudal 6 - 5f123d85da4676fc. Mean loss in evaluation epoch: 0.3149731159210205, epochs needed: 20
evaluating individudal 7 - 399a64b3b851497e. Mean loss in evaluation epoch: 0.3147177994251251, epochs needed: 20
evaluating individudal 8 - 631cf5ef012a30b6. Mean loss in evaluation epoch: 0.3147757351398468, epochs needed: 20
evaluating individudal 9 - 06a9f55cb13d195d. Mean loss in evaluation epoch: 0.3149864971637726, epochs needed: 20
evaluating individudal 10 - d08f4db3b1c87ce3. Mean loss in evaluation epoch: 0.31547099351882935, epochs needed: 20
evaluating individudal 11 - 19dba4d8d14fb61b. Mean loss in evaluation epoch: 0.31388968229293823, epochs needed: 20
evaluating individudal 12 - 20566aa96f1bebad. Mean loss in evaluation epoch: 0.3185112774372101, epochs needed: 20
evaluating individudal 13 - fa0740c0613212a0. Mean loss in evaluation epoch: 0.31470808386802673, epochs needed: 20
evaluating individudal 14 - f3bfad398da3ef21. Mean loss in evaluation epoch: 0.3157027065753937, epochs needed: 20
evaluating individudal 15 - b9ec36cff172e56e. Mean loss in evaluation epoch: 0.3188568651676178, epochs needed: 20
evaluating individudal 16 - a1a8b17219cac87d. Mean loss in evaluation epoch: 0.31841105222702026, epochs needed: 20
evaluating individudal 17 - 60b7172a4edb4b25. Mean loss in evaluation epoch: 0.31619757413864136, epochs needed: 20
evaluating individudal 18 - 5358b617f9cbd41a. Mean loss in evaluation epoch: 0.31696775555610657, epochs needed: 20
evaluating individudal 19 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3136838376522064, epochs needed: 20
evaluating individudal 20 - 19d888b4b44c29c2. Mean loss in evaluation epoch: 0.3178007900714874, epochs needed: 20
evaluating individudal 21 - 8fa664bcde6b1be8. Mean loss in evaluation epoch: 0.3143883943557739, epochs needed: 20
evaluating individudal 22 - 5d825f7e7417fa33. Mean loss in evaluation epoch: 0.3186768889427185, epochs needed: 20
evaluating individudal 23 - ff3c18cd5e3587f2. Mean loss in evaluation epoch: 0.3182718753814697, epochs needed: 20
evaluating individudal 24 - 3e8c6554f22233aa. Mean loss in evaluation epoch: 0.31745097041130066, epochs needed: 20
evaluating individudal 25 - 57355a6f2bcc7697. Mean loss in evaluation epoch: 0.31660977005958557, epochs needed: 20
evaluating individudal 26 - 8738f7e4b824dbbb. Mean loss in evaluation epoch: 0.3185158967971802, epochs needed: 20
evaluating individudal 27 - 515669b1fc615d4c. Mean loss in evaluation epoch: 0.31805577874183655, epochs needed: 20
evaluating individudal 28 - 42378aacdde23fe6. Mean loss in evaluation epoch: 0.3165295422077179, epochs needed: 20
evaluating individudal 29 - eac3fd7f07d4a672. Mean loss in evaluation epoch: 0.3172476589679718, epochs needed: 20
evaluating individudal 30 - 022156bd56ee6b9f. Mean loss in evaluation epoch: 0.3163904547691345, epochs needed: 20
evaluating individudal 31 - 2c04224c06cba387. Mean loss in evaluation epoch: 0.3141089081764221, epochs needed: 20
evaluating individudal 32 - cbbeb261a692382d. Mean loss in evaluation epoch: 0.31517407298088074, epochs needed: 20
evaluating individudal 33 - 3c12717fe1d7f4fb. Mean loss in evaluation epoch: 0.31612318754196167, epochs needed: 20
evaluating individudal 34 - 5395738e0e4e788d. Mean loss in evaluation epoch: 0.31678274273872375, epochs needed: 20
evaluating individudal 35 - 4bea8d7d5cb22c53. Mean loss in evaluation epoch: 0.3138201832771301, epochs needed: 20
evaluating individudal 36 - 805fba5067313691. Mean loss in evaluation epoch: 0.3175521790981293, epochs needed: 20
evaluating individudal 37 - 3975de04d32da3e7. Mean loss in evaluation epoch: 0.31557533144950867, epochs needed: 20
evaluating individudal 38 - 45c026be6ef345b5. Mean loss in evaluation epoch: 0.31854555010795593, epochs needed: 20
evaluating individudal 39 - 73ed187e32da769f. Mean loss in evaluation epoch: 0.31769219040870667, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3133978247642517, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3131702244281769, epochs needed: 20
evaluating individudal 2 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31380847096443176, epochs needed: 20
evaluating individudal 3 - b34586ada00098d7. Mean loss in evaluation epoch: 0.3133634030818939, epochs needed: 20
evaluating individudal 4 - de12374abdd5b8dc. Mean loss in evaluation epoch: 0.3139224648475647, epochs needed: 20
evaluating individudal 5 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31314781308174133, epochs needed: 20
evaluating individudal 6 - afeda1bd4c0b3935. Mean loss in evaluation epoch: 0.31379255652427673, epochs needed: 20
evaluating individudal 7 - a0c22d0f089d0a75. Mean loss in evaluation epoch: 0.3143395781517029, epochs needed: 20
evaluating individudal 8 - c1c0c1c5668886c9. Mean loss in evaluation epoch: 0.3138943016529083, epochs needed: 20
evaluating individudal 9 - 826a9c2995263a7a. Mean loss in evaluation epoch: 0.31367769837379456, epochs needed: 20
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: b2f8ce52179ca581, num_times_seen_before: 0
ACC: 0.868421052631579
TPR/FPR: 1.0, 0.16233766233766234
Loss: 0.31314781308174133
Timestamp: 15138.041427905999
---------------------------------------------------------------
evaluating individudal 0 - 42e30491d91f992a. Mean loss in evaluation epoch: 0.3195522725582123, epochs needed: 20
evaluating individudal 1 - 4e17977b275ab6cb. Mean loss in evaluation epoch: 0.314248263835907, epochs needed: 20
evaluating individudal 2 - f81f19a9a60de202. Mean loss in evaluation epoch: 0.31528374552726746, epochs needed: 20
evaluating individudal 3 - ebe4cff10b90dfd5. Mean loss in evaluation epoch: 0.31816837191581726, epochs needed: 20
evaluating individudal 4 - 180a2d0192a52dbb. Mean loss in evaluation epoch: 0.31362253427505493, epochs needed: 20
evaluating individudal 5 - 37db0ccb626422fb. Mean loss in evaluation epoch: 0.3161725401878357, epochs needed: 20
evaluating individudal 6 - bb3f12f6a7acb8a3. Mean loss in evaluation epoch: 0.3144984245300293, epochs needed: 20
evaluating individudal 7 - 0fba0c366e5e8017. Mean loss in evaluation epoch: 0.31328922510147095, epochs needed: 20
evaluating individudal 8 - 064906a852e567eb. Mean loss in evaluation epoch: 0.3167402148246765, epochs needed: 20
evaluating individudal 9 - 9ebc9bc3f275f061. Mean loss in evaluation epoch: 0.3142343759536743, epochs needed: 20
evaluating individudal 10 - df83daa59e7b9c7a. Mean loss in evaluation epoch: 0.31538835167884827, epochs needed: 20
evaluating individudal 11 - 32eb6e7895c3464a. Mean loss in evaluation epoch: 0.3180162012577057, epochs needed: 20
evaluating individudal 12 - 3c644cd25a47e2a8. Mean loss in evaluation epoch: 0.31448522210121155, epochs needed: 20
evaluating individudal 13 - b663b203f217ea5b. Mean loss in evaluation epoch: 0.31368201971054077, epochs needed: 20
evaluating individudal 14 - 283f470b1eacebf8. Mean loss in evaluation epoch: 0.31476497650146484, epochs needed: 20
evaluating individudal 15 - 38af2934a93e2f00. Mean loss in evaluation epoch: 0.3185994625091553, epochs needed: 20
evaluating individudal 16 - b3b9dbed24a7cc59. Mean loss in evaluation epoch: 0.3154907822608948, epochs needed: 20
evaluating individudal 17 - 1c14875383234d6d. Mean loss in evaluation epoch: 0.31650668382644653, epochs needed: 20
evaluating individudal 18 - b9a5067fd6fd04b4. Mean loss in evaluation epoch: 0.3148576617240906, epochs needed: 20
evaluating individudal 19 - bbe8f6578985e4a4. Mean loss in evaluation epoch: 0.31437721848487854, epochs needed: 20
evaluating individudal 20 - 866dd4b1344f09ba. Mean loss in evaluation epoch: 0.3159765601158142, epochs needed: 20
evaluating individudal 21 - 41692ad58da6ebaf. Mean loss in evaluation epoch: 0.31420111656188965, epochs needed: 20
evaluating individudal 22 - 16febc50c34f496f. Mean loss in evaluation epoch: 0.318474143743515, epochs needed: 20
evaluating individudal 23 - 11faa54aec403399. Mean loss in evaluation epoch: 0.3156627118587494, epochs needed: 20
evaluating individudal 24 - 91a572c75ce1b847. Mean loss in evaluation epoch: 0.3142785131931305, epochs needed: 20
evaluating individudal 25 - 9be23f6f824f8bb4. Mean loss in evaluation epoch: 0.3200524151325226, epochs needed: 20
evaluating individudal 26 - 7b92be7bcdf2e8f5. Mean loss in evaluation epoch: 0.31629684567451477, epochs needed: 20
evaluating individudal 27 - 1c65e950337ee8fe. Mean loss in evaluation epoch: 0.31675493717193604, epochs needed: 20
evaluating individudal 28 - 82cfa40e7075cfd7. Mean loss in evaluation epoch: 0.3179442882537842, epochs needed: 20
evaluating individudal 29 - ddbdba41c334e335. Mean loss in evaluation epoch: 0.3143385946750641, epochs needed: 20
evaluating individudal 30 - b598575bde2edf58. Mean loss in evaluation epoch: 0.3191242218017578, epochs needed: 20
evaluating individudal 31 - 3592c057c787eb01. Mean loss in evaluation epoch: 0.3168574869632721, epochs needed: 20
evaluating individudal 32 - 0ee92139156bb197. Mean loss in evaluation epoch: 0.315372109413147, epochs needed: 20
evaluating individudal 33 - 42ce17fe024a7218. Mean loss in evaluation epoch: 0.3148588240146637, epochs needed: 20
evaluating individudal 34 - fca56e2446b2e721. Mean loss in evaluation epoch: 0.31923168897628784, epochs needed: 20
evaluating individudal 35 - b3db3b5bb83f6219. Mean loss in evaluation epoch: 0.3157549500465393, epochs needed: 20
evaluating individudal 36 - 0429f189040c7440. Mean loss in evaluation epoch: 0.3183666169643402, epochs needed: 20
evaluating individudal 37 - c1f5f994ad78e960. Mean loss in evaluation epoch: 0.31621888279914856, epochs needed: 20
evaluating individudal 38 - 8e944c6413cf57ac. Mean loss in evaluation epoch: 0.3141772747039795, epochs needed: 20
evaluating individudal 39 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.3134026527404785, epochs needed: 20
evaluating individudal 0 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31315651535987854, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31298425793647766, epochs needed: 20
evaluating individudal 2 - d8133bf195ccd131. Mean loss in evaluation epoch: 0.3135935068130493, epochs needed: 20
evaluating individudal 3 - b34586ada00098d7. Mean loss in evaluation epoch: 0.31384268403053284, epochs needed: 20
evaluating individudal 4 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3128059208393097, epochs needed: 20
evaluating individudal 5 - e782083c529f5cde. Mean loss in evaluation epoch: 0.31366077065467834, epochs needed: 20
evaluating individudal 6 - 826a9c2995263a7a. Mean loss in evaluation epoch: 0.31393513083457947, epochs needed: 20
evaluating individudal 7 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3131623864173889, epochs needed: 20
evaluating individudal 8 - afeda1bd4c0b3935. Mean loss in evaluation epoch: 0.31384044885635376, epochs needed: 20
evaluating individudal 9 - 804b46a84d898295. Mean loss in evaluation epoch: 0.3134509325027466, epochs needed: 20
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 7
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3128059208393097
Timestamp: 15741.667825674
---------------------------------------------------------------
evaluating individudal 0 - babe0361f57c5ca2. Mean loss in evaluation epoch: 0.3137713670730591, epochs needed: 20
evaluating individudal 1 - 72a3ba0f1bf91e87. Mean loss in evaluation epoch: 0.3146763741970062, epochs needed: 20
evaluating individudal 2 - 19bd4277e7f77456. Mean loss in evaluation epoch: 0.31748995184898376, epochs needed: 20
evaluating individudal 3 - f87f76e6be8e155d. Mean loss in evaluation epoch: 0.3131675720214844, epochs needed: 20
evaluating individudal 4 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.31318336725234985, epochs needed: 20
evaluating individudal 5 - 8b72d786ac762d8c. Mean loss in evaluation epoch: 0.31607532501220703, epochs needed: 20
evaluating individudal 6 - fa77de6c9fe5e2a4. Mean loss in evaluation epoch: 0.31684136390686035, epochs needed: 20
evaluating individudal 7 - 271713542075523e. Mean loss in evaluation epoch: 0.3180347681045532, epochs needed: 20
evaluating individudal 8 - d7b7bba56a119570. Mean loss in evaluation epoch: 0.3167778253555298, epochs needed: 20
evaluating individudal 9 - 563f5db9b3ec3856. Mean loss in evaluation epoch: 0.32013145089149475, epochs needed: 20
evaluating individudal 10 - 5b726bf00f226afd. Mean loss in evaluation epoch: 0.3178318440914154, epochs needed: 20
evaluating individudal 11 - 18e5ef8a15b8d243. Mean loss in evaluation epoch: 0.31816425919532776, epochs needed: 20
evaluating individudal 12 - e5ecb65009867c22. Mean loss in evaluation epoch: 0.31854015588760376, epochs needed: 20
evaluating individudal 13 - 7c4924ffd1db8f7b. Mean loss in evaluation epoch: 0.318685919046402, epochs needed: 20
evaluating individudal 14 - a55a1ea32e684750. Mean loss in evaluation epoch: 0.3139760196208954, epochs needed: 20
evaluating individudal 15 - d3e8bd7ea3a00bf8. Mean loss in evaluation epoch: 0.31731531023979187, epochs needed: 20
evaluating individudal 16 - 562db7971c3eec80. Mean loss in evaluation epoch: 0.31502002477645874, epochs needed: 20
evaluating individudal 17 - 39f06923351e8905. Mean loss in evaluation epoch: 0.31916308403015137, epochs needed: 20
evaluating individudal 18 - 7ab78b8d61ce0f27. Mean loss in evaluation epoch: 0.31903141736984253, epochs needed: 20
evaluating individudal 19 - a1618d22404a42d0. Mean loss in evaluation epoch: 0.31427934765815735, epochs needed: 20
evaluating individudal 20 - 23455f24bc9f4c14. Mean loss in evaluation epoch: 0.317556232213974, epochs needed: 20
evaluating individudal 21 - 342c1b06a1fe0a72. Mean loss in evaluation epoch: 0.31540462374687195, epochs needed: 20
evaluating individudal 22 - 79aaed7a7617e2d0. Mean loss in evaluation epoch: 0.3196289837360382, epochs needed: 20
evaluating individudal 23 - 6c10fed066f2ad3d. Mean loss in evaluation epoch: 0.31917503476142883, epochs needed: 20
evaluating individudal 24 - 210b3464c97aa14c. Mean loss in evaluation epoch: 0.3143252730369568, epochs needed: 20
evaluating individudal 25 - 443c23147e00fb52. Mean loss in evaluation epoch: 0.31415870785713196, epochs needed: 20
evaluating individudal 26 - 8c78295935f64c91. Mean loss in evaluation epoch: 0.313365638256073, epochs needed: 20
evaluating individudal 27 - 2eab6c7d5b44acb9. Mean loss in evaluation epoch: 0.3147241771221161, epochs needed: 20
evaluating individudal 28 - 894f0339efc21d19. Mean loss in evaluation epoch: 0.3179171085357666, epochs needed: 20
evaluating individudal 29 - c7319cbda0716520. Mean loss in evaluation epoch: 0.31661516427993774, epochs needed: 20
evaluating individudal 30 - 51cf82a00d282996. Mean loss in evaluation epoch: 0.3144221901893616, epochs needed: 20
evaluating individudal 31 - da56d9dbc9661aad. Mean loss in evaluation epoch: 0.3167998492717743, epochs needed: 20
evaluating individudal 32 - 6c9b163748d7d29a. Mean loss in evaluation epoch: 0.31521135568618774, epochs needed: 20
evaluating individudal 33 - a8100694d60bd60c. Mean loss in evaluation epoch: 0.31516313552856445, epochs needed: 20
evaluating individudal 34 - f551c336a5980266. Mean loss in evaluation epoch: 0.3146596848964691, epochs needed: 20
evaluating individudal 35 - b1f592336d31e969. Mean loss in evaluation epoch: 0.31713852286338806, epochs needed: 20
evaluating individudal 36 - 553de656e16d8b5c. Mean loss in evaluation epoch: 0.31952276825904846, epochs needed: 20
evaluating individudal 37 - c3254812d801dcdb. Mean loss in evaluation epoch: 0.31487616896629333, epochs needed: 20
evaluating individudal 38 - a298cd5c5a04500d. Mean loss in evaluation epoch: 0.31766027212142944, epochs needed: 20
evaluating individudal 39 - 1b979a3b1e5bb052. Mean loss in evaluation epoch: 0.31742602586746216, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3129241168498993, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3129960596561432, epochs needed: 20
evaluating individudal 2 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31308043003082275, epochs needed: 20
evaluating individudal 3 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3131561875343323, epochs needed: 20
evaluating individudal 4 - 0fba0c366e5e8017. Mean loss in evaluation epoch: 0.31347936391830444, epochs needed: 20
evaluating individudal 5 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.31350305676460266, epochs needed: 20
evaluating individudal 6 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31395748257637024, epochs needed: 20
evaluating individudal 7 - d8133bf195ccd131. Mean loss in evaluation epoch: 0.3131544291973114, epochs needed: 20
evaluating individudal 8 - 180a2d0192a52dbb. Mean loss in evaluation epoch: 0.3139807879924774, epochs needed: 20
evaluating individudal 9 - e782083c529f5cde. Mean loss in evaluation epoch: 0.3143315017223358, epochs needed: 20
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 8
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3129241168498993
Timestamp: 16329.309324871001
---------------------------------------------------------------
evaluating individudal 0 - bf790f85323b172b. Mean loss in evaluation epoch: 0.31768351793289185, epochs needed: 20
evaluating individudal 1 - 972031528d61d892. Mean loss in evaluation epoch: 0.31470391154289246, epochs needed: 20
evaluating individudal 2 - ca7567fda03ce2f9. Mean loss in evaluation epoch: 0.314627468585968, epochs needed: 20
evaluating individudal 3 - 48756de247e5d494. Mean loss in evaluation epoch: 0.31707924604415894, epochs needed: 20
evaluating individudal 4 - 4b9bfb7f99d53613. Mean loss in evaluation epoch: 0.3142176866531372, epochs needed: 20
evaluating individudal 5 - f5b8c129c8ba8819. Mean loss in evaluation epoch: 0.3159860074520111, epochs needed: 20
evaluating individudal 6 - 2582f031eceb6137. Mean loss in evaluation epoch: 0.31446966528892517, epochs needed: 20
evaluating individudal 7 - 7b2b22183df380ac. Mean loss in evaluation epoch: 0.3154386878013611, epochs needed: 20
evaluating individudal 8 - c26c4a4f48b694a6. Mean loss in evaluation epoch: 0.31401699781417847, epochs needed: 20
evaluating individudal 9 - 7db25a3af0b6bcae. Mean loss in evaluation epoch: 0.31727099418640137, epochs needed: 20
evaluating individudal 10 - 6e108b2e9c8e4d3c. Mean loss in evaluation epoch: 0.31522253155708313, epochs needed: 20
evaluating individudal 11 - 864e37c6540e0413. Mean loss in evaluation epoch: 0.3206034302711487, epochs needed: 20
evaluating individudal 12 - adc61bf36980a7ec. Mean loss in evaluation epoch: 0.3197818398475647, epochs needed: 20
evaluating individudal 13 - 549ff363eed68c84. Mean loss in evaluation epoch: 0.3179053068161011, epochs needed: 20
evaluating individudal 14 - 62776bab5c6c11c5. Mean loss in evaluation epoch: 0.31644144654273987, epochs needed: 20
evaluating individudal 15 - d87b87b5e531b3d5. Mean loss in evaluation epoch: 0.3134972155094147, epochs needed: 20
evaluating individudal 16 - 975033b882ea2dc2. Mean loss in evaluation epoch: 0.31928175687789917, epochs needed: 20
evaluating individudal 17 - 8d9c29487584489d. Mean loss in evaluation epoch: 0.31459110975265503, epochs needed: 20
evaluating individudal 18 - 199a9520beb2bd67. Mean loss in evaluation epoch: 0.31976863741874695, epochs needed: 20
evaluating individudal 19 - a94e6f509fff67ad. Mean loss in evaluation epoch: 0.3146738111972809, epochs needed: 20
evaluating individudal 20 - 8b7783d5ffca8e81. Mean loss in evaluation epoch: 0.31487900018692017, epochs needed: 20
evaluating individudal 21 - 4589b6f4e0c47793. Mean loss in evaluation epoch: 0.31843769550323486, epochs needed: 20
evaluating individudal 22 - d81cfc0fe2bfc432. Mean loss in evaluation epoch: 0.31674179434776306, epochs needed: 20
evaluating individudal 23 - 8b2626e5eaf01154. Mean loss in evaluation epoch: 0.3141906261444092, epochs needed: 20
evaluating individudal 24 - 2f6d2366e110bc7e. Mean loss in evaluation epoch: 0.31856390833854675, epochs needed: 20
evaluating individudal 25 - db06aa30b5ee6548. Mean loss in evaluation epoch: 0.3166522979736328, epochs needed: 20
evaluating individudal 26 - 823a8761614d96f4. Mean loss in evaluation epoch: 0.31413769721984863, epochs needed: 20
evaluating individudal 27 - 75a3b9c48993efdf. Mean loss in evaluation epoch: 0.31556078791618347, epochs needed: 20
evaluating individudal 28 - 9f5ef82b018e5f6e. Mean loss in evaluation epoch: 0.3171660602092743, epochs needed: 20
evaluating individudal 29 - 6e7733d5dbaa3a32. Mean loss in evaluation epoch: 0.3159102499485016, epochs needed: 20
evaluating individudal 30 - 69690a17e3bc9d25. Mean loss in evaluation epoch: 0.31398865580558777, epochs needed: 20
evaluating individudal 31 - f6fc7e4fd988b005. Mean loss in evaluation epoch: 0.3168213963508606, epochs needed: 20
evaluating individudal 32 - e4fbd95b374ea0f3. Mean loss in evaluation epoch: 0.3167473077774048, epochs needed: 20
evaluating individudal 33 - c9167b04a7c341df. Mean loss in evaluation epoch: 0.3151417374610901, epochs needed: 20
evaluating individudal 34 - 01475bee0f6bdee3. Mean loss in evaluation epoch: 0.314319372177124, epochs needed: 20
evaluating individudal 35 - 2f9afc5e64966bf0. Mean loss in evaluation epoch: 0.31564170122146606, epochs needed: 20
evaluating individudal 36 - 51ee68fea023645e. Mean loss in evaluation epoch: 0.3146078884601593, epochs needed: 20
evaluating individudal 37 - e5ba4ebc99287962. Mean loss in evaluation epoch: 0.31507715582847595, epochs needed: 20
evaluating individudal 38 - a1f9cfb3423386bf. Mean loss in evaluation epoch: 0.32001030445098877, epochs needed: 20
evaluating individudal 39 - 86770a4b184d4b77. Mean loss in evaluation epoch: 0.3193591833114624, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3136745095252991, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3128642141819, epochs needed: 20
evaluating individudal 2 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31349748373031616, epochs needed: 20
evaluating individudal 3 - d8133bf195ccd131. Mean loss in evaluation epoch: 0.3132695257663727, epochs needed: 20
evaluating individudal 4 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3135683536529541, epochs needed: 20
evaluating individudal 5 - f87f76e6be8e155d. Mean loss in evaluation epoch: 0.3130176365375519, epochs needed: 20
evaluating individudal 6 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.3133062422275543, epochs needed: 20
evaluating individudal 7 - 8c78295935f64c91. Mean loss in evaluation epoch: 0.31391996145248413, epochs needed: 20
evaluating individudal 8 - 0fba0c366e5e8017. Mean loss in evaluation epoch: 0.3129168450832367, epochs needed: 20
evaluating individudal 9 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.3135322630405426, epochs needed: 20
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 91148d824ffb8df6, num_times_seen_before: 0
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.3128642141819
Timestamp: 16926.338705962
---------------------------------------------------------------
evaluating individudal 0 - 28f95ef136d82bc5. Mean loss in evaluation epoch: 0.31382471323013306, epochs needed: 20
evaluating individudal 1 - c6e5c6f8dce39c09. Mean loss in evaluation epoch: 0.31648752093315125, epochs needed: 20
evaluating individudal 2 - ab2e89be724f7d8a. Mean loss in evaluation epoch: 0.3182811737060547, epochs needed: 20
evaluating individudal 3 - a3d359a4330cc5db. Mean loss in evaluation epoch: 0.3155057430267334, epochs needed: 20
evaluating individudal 4 - 4db5b80c063243d1. Mean loss in evaluation epoch: 0.3180822432041168, epochs needed: 20
evaluating individudal 5 - 8e1f42ddcf6bc022. Mean loss in evaluation epoch: 0.3159969747066498, epochs needed: 20
evaluating individudal 6 - a353132cea543972. Mean loss in evaluation epoch: 0.31499364972114563, epochs needed: 20
evaluating individudal 7 - 1ff79310d115a009. Mean loss in evaluation epoch: 0.31888720393180847, epochs needed: 20
evaluating individudal 8 - febcc12e4e926cd8. Mean loss in evaluation epoch: 0.3203127682209015, epochs needed: 20
evaluating individudal 9 - 7137d0f61475770c. Mean loss in evaluation epoch: 0.3184165358543396, epochs needed: 20
evaluating individudal 10 - 00fbb7a77aa6c459. Mean loss in evaluation epoch: 0.3149253726005554, epochs needed: 20
evaluating individudal 11 - 50cc64ad36fecdc4. Mean loss in evaluation epoch: 0.3178539276123047, epochs needed: 20
evaluating individudal 12 - 6426a1129647f15e. Mean loss in evaluation epoch: 0.3196618854999542, epochs needed: 20
evaluating individudal 13 - 04758ee7b45ec508. Mean loss in evaluation epoch: 0.3225908577442169, epochs needed: 20
evaluating individudal 14 - f33b2b1257a11874. Mean loss in evaluation epoch: 0.3211078643798828, epochs needed: 20
evaluating individudal 15 - b34c50d411abb825. Mean loss in evaluation epoch: 0.3158864974975586, epochs needed: 20
evaluating individudal 16 - 884905e7f3ce44b2. Mean loss in evaluation epoch: 0.31502565741539, epochs needed: 20
evaluating individudal 17 - 49df4ef977402395. Mean loss in evaluation epoch: 0.31459397077560425, epochs needed: 20
evaluating individudal 18 - 0c3d2e852e5674af. Mean loss in evaluation epoch: 0.3171922266483307, epochs needed: 20
evaluating individudal 19 - 7544743c18556b37. Mean loss in evaluation epoch: 0.3211529850959778, epochs needed: 20
evaluating individudal 20 - 58250f2a5e246e11. Mean loss in evaluation epoch: 0.31379881501197815, epochs needed: 20
evaluating individudal 21 - fb0f8ac31bc793a8. Mean loss in evaluation epoch: 0.31855666637420654, epochs needed: 20
evaluating individudal 22 - 7c891f41efa4ce13. Mean loss in evaluation epoch: 0.31668391823768616, epochs needed: 20
evaluating individudal 23 - 434e1a633b98afe8. Mean loss in evaluation epoch: 0.32169294357299805, epochs needed: 20
evaluating individudal 24 - 6fb589f3dfcac850. Mean loss in evaluation epoch: 0.3155456781387329, epochs needed: 20
evaluating individudal 25 - 0e19f182d4d16bbe. Mean loss in evaluation epoch: 0.3172367513179779, epochs needed: 20
evaluating individudal 26 - 35ccb8ccc44e45c2. Mean loss in evaluation epoch: 0.3211389183998108, epochs needed: 20
evaluating individudal 27 - daef22f7a52bc84b. Mean loss in evaluation epoch: 0.3173116147518158, epochs needed: 20
evaluating individudal 28 - 00c939e090ec3512. Mean loss in evaluation epoch: 0.31752443313598633, epochs needed: 20
evaluating individudal 29 - fd873d9bac4b590e. Mean loss in evaluation epoch: 0.3136949837207794, epochs needed: 20
evaluating individudal 30 - 856be5838d2fd41e. Mean loss in evaluation epoch: 0.3163543939590454, epochs needed: 20
evaluating individudal 31 - 60fde55cd59f63af. Mean loss in evaluation epoch: 0.31981730461120605, epochs needed: 20
evaluating individudal 32 - 387f738cae6b0ac2. Mean loss in evaluation epoch: 0.3169807493686676, epochs needed: 20
evaluating individudal 33 - b29e3978ce2c8d56. Mean loss in evaluation epoch: 0.31587347388267517, epochs needed: 20
