num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 36 - caa7d1841c86ca94. Mean loss in evaluation epoch: 0.09252480417490005, epochs needed: 50
evaluating individudal 37 - 011dbeb47dcce837. Mean loss in evaluation epoch: 0.09477116912603378, epochs needed: 50
evaluating individudal 38 - f31585a6e15e79c3. Mean loss in evaluation epoch: 0.09073611348867416, epochs needed: 50
evaluating individudal 39 - b268e6a9382eef84. Mean loss in evaluation epoch: 0.09236537665128708, epochs needed: 50
evaluating individudal 0 - d6f8d1a32eb74c3e. Mean loss in evaluation epoch: 0.08560985326766968, epochs needed: 50
evaluating individudal 1 - 3e28a60d6952e429. Mean loss in evaluation epoch: 0.09169589728116989, epochs needed: 50
evaluating individudal 2 - ce2463f6ae8c6e6d. Mean loss in evaluation epoch: 0.08914848417043686, epochs needed: 50
evaluating individudal 3 - 64bd067d17012710. Mean loss in evaluation epoch: 0.08870405703783035, epochs needed: 50
evaluating individudal 4 - c9dfed6540731ab3. Mean loss in evaluation epoch: 0.09021001309156418, epochs needed: 50
evaluating individudal 5 - 339945669d5e6f92. Mean loss in evaluation epoch: 0.09216033667325974, epochs needed: 50
evaluating individudal 6 - 31ead4d755f6c321. Mean loss in evaluation epoch: 0.0898854061961174, epochs needed: 50
evaluating individudal 7 - e7a2a201867f0700. Mean loss in evaluation epoch: 0.09299150854349136, epochs needed: 50
evaluating individudal 8 - 8feafef382513f7b. Mean loss in evaluation epoch: 0.08901727199554443, epochs needed: 50
evaluating individudal 9 - aa70d234ff8ff0a7. Mean loss in evaluation epoch: 0.09319423139095306, epochs needed: 50
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e17dca456a31adcf, num_times_seen_before: 0
ACC: 0.9105263157894736
TPR/FPR: 1.0, 0.11038961038961038
Loss: 0.08270122855901718
Timestamp: 9841.146336072
---------------------------------------------------------------
evaluating individudal 0 - 7bb3fde5f923ac54. Mean loss in evaluation epoch: 0.08558005094528198, epochs needed: 50
evaluating individudal 1 - 81cb9bdc6d83f713. Mean loss in evaluation epoch: 0.09805860370397568, epochs needed: 50
evaluating individudal 2 - 3c62ef9ab27bb12b. Mean loss in evaluation epoch: 0.08947823196649551, epochs needed: 50
evaluating individudal 3 - 84507d9c08c5ff73. Mean loss in evaluation epoch: 0.09710172563791275, epochs needed: 50
evaluating individudal 4 - 2a8065703ccf8f11. Mean loss in evaluation epoch: 0.09376394748687744, epochs needed: 50
evaluating individudal 5 - 2154561b571f00d1. Mean loss in evaluation epoch: 0.0915079191327095, epochs needed: 50
evaluating individudal 6 - 475d4fef0b410e4a. Mean loss in evaluation epoch: 0.09179278463125229, epochs needed: 50
evaluating individudal 7 - 62b594b39df356a3. Mean loss in evaluation epoch: 0.0845874771475792, epochs needed: 50
evaluating individudal 8 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.06192513182759285, epochs needed: 50
evaluating individudal 9 - 983141e5155c58fb. Mean loss in evaluation epoch: 0.08786334097385406, epochs needed: 50
evaluating individudal 10 - 72bc7043d605b4da. Mean loss in evaluation epoch: 0.09542950242757797, epochs needed: 50
evaluating individudal 11 - 62fca664e6457ffa. Mean loss in evaluation epoch: 0.10160317271947861, epochs needed: 50
evaluating individudal 12 - 863368b4c154b8eb. Mean loss in evaluation epoch: 0.09503486007452011, epochs needed: 50
evaluating individudal 13 - 1aad54f10212b5c9. Mean loss in evaluation epoch: 0.09416236728429794, epochs needed: 50
evaluating individudal 14 - 88352d2134268e00. Mean loss in evaluation epoch: 0.09080163389444351, epochs needed: 50
evaluating individudal 15 - 8285c58d93e7aca7. Mean loss in evaluation epoch: 0.0941384956240654, epochs needed: 50
evaluating individudal 16 - 61b01bb3cf23e482. Mean loss in evaluation epoch: 0.09484092891216278, epochs needed: 50
evaluating individudal 17 - 7d3f513a9055c42c. Mean loss in evaluation epoch: 0.098845936357975, epochs needed: 50
evaluating individudal 18 - d3d85e8ac9cbdd29. Mean loss in evaluation epoch: 0.09921738505363464, epochs needed: 50
evaluating individudal 19 - 29490f49aa695246. Mean loss in evaluation epoch: 0.08525758236646652, epochs needed: 50
evaluating individudal 20 - f8721146e9439b1f. Mean loss in evaluation epoch: 0.09679032862186432, epochs needed: 50
evaluating individudal 21 - b1720946781e77df. Mean loss in evaluation epoch: 0.09434427320957184, epochs needed: 50
evaluating individudal 22 - 9848b1b1c9f067f2. Mean loss in evaluation epoch: 0.08934634923934937, epochs needed: 50
evaluating individudal 23 - dd9e81d3ccc4dcde. Mean loss in evaluation epoch: 0.08762487769126892, epochs needed: 50
evaluating individudal 24 - b990f07668c9ab6e. Mean loss in evaluation epoch: 0.09511318057775497, epochs needed: 50
evaluating individudal 25 - 154ae0cd8a988851. Mean loss in evaluation epoch: 0.08759302645921707, epochs needed: 50
evaluating individudal 26 - b5ac717177f415f9. Mean loss in evaluation epoch: 0.08620151877403259, epochs needed: 50
evaluating individudal 27 - 62c05366424f01f7. Mean loss in evaluation epoch: 0.09637186676263809, epochs needed: 50
evaluating individudal 28 - 6351570bea7a47f7. Mean loss in evaluation epoch: 0.09537189453840256, epochs needed: 50
evaluating individudal 29 - 764149fa229c433a. Mean loss in evaluation epoch: 0.08400177210569382, epochs needed: 50
evaluating individudal 30 - c6293c16f15daebf. Mean loss in evaluation epoch: 0.09340915828943253, epochs needed: 50
evaluating individudal 31 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07334770262241364, epochs needed: 50
evaluating individudal 32 - 1eee9ca53643a3ab. Mean loss in evaluation epoch: 0.09457991272211075, epochs needed: 50
evaluating individudal 33 - 05ed708ec09eb769. Mean loss in evaluation epoch: 0.0871533751487732, epochs needed: 50
evaluating individudal 34 - a515410a7405a250. Mean loss in evaluation epoch: 0.08079990744590759, epochs needed: 50
evaluating individudal 35 - 9ddba490ef9107fd. Mean loss in evaluation epoch: 0.07820581644773483, epochs needed: 50
evaluating individudal 36 - f47124074e204ac8. Mean loss in evaluation epoch: 0.08512022346258163, epochs needed: 50
evaluating individudal 37 - a21b5c96cf65950b. Mean loss in evaluation epoch: 0.08391223102807999, epochs needed: 50
evaluating individudal 38 - 8f7e2ec4c63a8520. Mean loss in evaluation epoch: 0.08763260394334793, epochs needed: 50
evaluating individudal 39 - 9f47db0911a57954. Mean loss in evaluation epoch: 0.08285477012395859, epochs needed: 50
evaluating individudal 0 - e17dca456a31adcf. Mean loss in evaluation epoch: 0.08056989312171936, epochs needed: 50
evaluating individudal 1 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08347893506288528, epochs needed: 50
evaluating individudal 2 - d6f8d1a32eb74c3e. Mean loss in evaluation epoch: 0.08526112884283066, epochs needed: 50
evaluating individudal 3 - 5777ee8e3e3e77cc. Mean loss in evaluation epoch: 0.08454922586679459, epochs needed: 50
evaluating individudal 4 - 64bd067d17012710. Mean loss in evaluation epoch: 0.0883820503950119, epochs needed: 50
evaluating individudal 5 - b1f7508c70994306. Mean loss in evaluation epoch: 0.08823789656162262, epochs needed: 50
evaluating individudal 6 - 8feafef382513f7b. Mean loss in evaluation epoch: 0.08868918567895889, epochs needed: 50
evaluating individudal 7 - ce2463f6ae8c6e6d. Mean loss in evaluation epoch: 0.08878033608198166, epochs needed: 50
evaluating individudal 8 - b62bd7ae16cf08d2. Mean loss in evaluation epoch: 0.0857795774936676, epochs needed: 50
evaluating individudal 9 - 69d33b1e7c390b50. Mean loss in evaluation epoch: 0.08636374771595001, epochs needed: 50
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0f58cdb8d15c6e21, num_times_seen_before: 0
ACC: 0.9526315789473684
TPR/FPR: 1.0, 0.05844155844155844
Loss: 0.06192513182759285
Timestamp: 10501.444358187
---------------------------------------------------------------
evaluating individudal 0 - db180c680682b99a. Mean loss in evaluation epoch: 0.09963234513998032, epochs needed: 200
evaluating individudal 1 - 9e017abb0ebe2142. Mean loss in evaluation epoch: 0.099900022149086, epochs needed: 200
evaluating individudal 2 - dfebbf0cc4aa56e4. Mean loss in evaluation epoch: 0.10288368910551071, epochs needed: 200
evaluating individudal 3 - e121b85192964ab7. Mean loss in evaluation epoch: 0.11110210418701172, epochs needed: 200
evaluating individudal 4 - aeda9fe8ae5af22e. Mean loss in evaluation epoch: 0.09263237565755844, epochs needed: 200
evaluating individudal 5 - 3f67cdfd9c14b460. Mean loss in evaluation epoch: 0.11161529272794724, epochs needed: 200
evaluating individudal 6 - 41654500c9bb64b7. Mean loss in evaluation epoch: 0.09895967692136765, epochs needed: 200
evaluating individudal 7 - 12201fd044f5a136. Mean loss in evaluation epoch: 0.11301739513874054, epochs needed: 200
evaluating individudal 8 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.08760403841733932, epochs needed: 200
evaluating individudal 9 - 568d3142c5c2a47e. Mean loss in evaluation epoch: 0.11441116780042648, epochs needed: 200
evaluating individudal 10 - 3a9c8ae72c9ba833. Mean loss in evaluation epoch: 0.10733475536108017, epochs needed: 200
evaluating individudal 11 - ee52281950cb13d9. Mean loss in evaluation epoch: 0.11328339576721191, epochs needed: 200
evaluating individudal 12 - 57bd44212bdd6fcb. Mean loss in evaluation epoch: 0.11144156754016876, epochs needed: 200
evaluating individudal 13 - fdd8ca6c10912dd6. Mean loss in evaluation epoch: 0.09644793719053268, epochs needed: 200
evaluating individudal 14 - 07a325cd9d4ee5a1. Mean loss in evaluation epoch: 0.10293006896972656, epochs needed: 200
evaluating individudal 15 - 630c71e86aa3f44e. Mean loss in evaluation epoch: 0.10409849882125854, epochs needed: 200
evaluating individudal 16 - 4199e722e025d88d. Mean loss in evaluation epoch: 0.10673964023590088, epochs needed: 200
evaluating individudal 17 - b2fbc877d15032f5. Mean loss in evaluation epoch: 0.11282241344451904, epochs needed: 200
evaluating individudal 18 - e2599311c44b0002. Mean loss in evaluation epoch: 0.0980878472328186, epochs needed: 200
evaluating individudal 19 - 39f52470ea914971. Mean loss in evaluation epoch: 0.11281688511371613, epochs needed: 200
evaluating individudal 20 - 456fef643a7ba66f. Mean loss in evaluation epoch: 0.11206721514463425, epochs needed: 200
evaluating individudal 21 - 47177047e19f7940. Mean loss in evaluation epoch: 0.10030253231525421, epochs needed: 200
evaluating individudal 22 - 83f0544ce83c33a1. Mean loss in evaluation epoch: 0.11221637576818466, epochs needed: 200
evaluating individudal 23 - 439346cf0ac4cc77. Mean loss in evaluation epoch: 0.10100598633289337, epochs needed: 200
evaluating individudal 24 - abadf3783f43cada. Mean loss in evaluation epoch: 0.09647005051374435, epochs needed: 200
evaluating individudal 25 - 805c570610fb37e2. Mean loss in evaluation epoch: 0.11043760925531387, epochs needed: 200
evaluating individudal 26 - c77b509f63a27eec. Mean loss in evaluation epoch: 0.09050923585891724, epochs needed: 200
evaluating individudal 27 - 3e3c14f1f9ee1210. Mean loss in evaluation epoch: 0.10459516197443008, epochs needed: 200
evaluating individudal 28 - 1d2f55c94f60fea1. Mean loss in evaluation epoch: 0.11536296457052231, epochs needed: 200
evaluating individudal 29 - 7e67061bebfd2850. Mean loss in evaluation epoch: 0.10426008701324463, epochs needed: 200
evaluating individudal 30 - c5d05e765894f3c7. Mean loss in evaluation epoch: 0.10465551912784576, epochs needed: 200
evaluating individudal 31 - 2fe44954b703c930. Mean loss in evaluation epoch: 0.10303273051977158, epochs needed: 200
evaluating individudal 32 - 4d5913cea964b701. Mean loss in evaluation epoch: 0.09357374906539917, epochs needed: 200
evaluating individudal 33 - 3be2de348611b7eb. Mean loss in evaluation epoch: 0.11696990579366684, epochs needed: 200
evaluating individudal 34 - 1a59afd720b61342. Mean loss in evaluation epoch: 0.11430715769529343, epochs needed: 200
evaluating individudal 35 - 75a347ca0e9ffac2. Mean loss in evaluation epoch: 0.11043930053710938, epochs needed: 200
evaluating individudal 36 - 9ae9a67a877e2e8c. Mean loss in evaluation epoch: 0.10014921426773071, epochs needed: 200
evaluating individudal 37 - 2f42a827c1933085. Mean loss in evaluation epoch: 0.0972781553864479, epochs needed: 200
evaluating individudal 38 - 0e15fcf2191d6273. Mean loss in evaluation epoch: 0.10841351002454758, epochs needed: 200
evaluating individudal 39 - 220bd1b0a75f836f. Mean loss in evaluation epoch: 0.13593760132789612, epochs needed: 200
evaluating individudal 0 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.09593552350997925, epochs needed: 200
evaluating individudal 1 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.09047287702560425, epochs needed: 200
evaluating individudal 2 - 9ddba490ef9107fd. Mean loss in evaluation epoch: 0.09714039415121078, epochs needed: 200
evaluating individudal 3 - e17dca456a31adcf. Mean loss in evaluation epoch: 0.1010851040482521, epochs needed: 200
evaluating individudal 4 - a515410a7405a250. Mean loss in evaluation epoch: 0.08924349397420883, epochs needed: 200
evaluating individudal 5 - 9f47db0911a57954. Mean loss in evaluation epoch: 0.09748416393995285, epochs needed: 200
evaluating individudal 6 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08939673006534576, epochs needed: 200
evaluating individudal 7 - a21b5c96cf65950b. Mean loss in evaluation epoch: 0.10085878521203995, epochs needed: 200
evaluating individudal 8 - 764149fa229c433a. Mean loss in evaluation epoch: 0.09356167167425156, epochs needed: 200
evaluating individudal 9 - 5777ee8e3e3e77cc. Mean loss in evaluation epoch: 0.09693192690610886, epochs needed: 200
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ac60d4e70210a86a, num_times_seen_before: 0
ACC: 0.9157894736842105
TPR/FPR: 1.0, 0.1038961038961039
Loss: 0.08760403841733932
Timestamp: 13103.312397050999
---------------------------------------------------------------
evaluating individudal 0 - 649a3b5ebee72e90. Mean loss in evaluation epoch: 0.09989728778600693, epochs needed: 50
evaluating individudal 1 - 2ddea6f2e8b0a80b. Mean loss in evaluation epoch: 0.09443261474370956, epochs needed: 50
evaluating individudal 2 - 9e5cd8309046790a. Mean loss in evaluation epoch: 0.09449077397584915, epochs needed: 50
evaluating individudal 3 - f3ea40732f7e3dc8. Mean loss in evaluation epoch: 0.08924844115972519, epochs needed: 50
evaluating individudal 4 - c666aee73279cc02. Mean loss in evaluation epoch: 0.09988682717084885, epochs needed: 50
evaluating individudal 5 - 9077d53fe7b00787. Mean loss in evaluation epoch: 0.1021374985575676, epochs needed: 50
evaluating individudal 6 - b2e612ff77de9917. Mean loss in evaluation epoch: 0.10234081745147705, epochs needed: 50
evaluating individudal 7 - 9b8b371f8f486d4a. Mean loss in evaluation epoch: 0.09652440994977951, epochs needed: 50
evaluating individudal 8 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.08078122138977051, epochs needed: 50
evaluating individudal 9 - 56a440a6066fcfdc. Mean loss in evaluation epoch: 0.09099610149860382, epochs needed: 50
evaluating individudal 10 - 9f2448ed1647a17b. Mean loss in evaluation epoch: 0.09044760465621948, epochs needed: 50
evaluating individudal 11 - 5fe793a718aaedff. Mean loss in evaluation epoch: 0.09077062457799911, epochs needed: 50
evaluating individudal 12 - 471ddbfad63ecd39. Mean loss in evaluation epoch: 0.0924534797668457, epochs needed: 50
evaluating individudal 13 - 818b52d4f9b2ec7f. Mean loss in evaluation epoch: 0.09827207773923874, epochs needed: 50
evaluating individudal 14 - b1da3b5c97b155f7. Mean loss in evaluation epoch: 0.10203509777784348, epochs needed: 50
evaluating individudal 15 - 790e63996aa55ac4. Mean loss in evaluation epoch: 0.09647847712039948, epochs needed: 50
evaluating individudal 16 - e0f1a6a3e4b7f3a0. Mean loss in evaluation epoch: 0.08747750520706177, epochs needed: 50
evaluating individudal 17 - ac85162ab37cfb2b. Mean loss in evaluation epoch: 0.09902417659759521, epochs needed: 50
evaluating individudal 18 - 74b51c5f578cce3e. Mean loss in evaluation epoch: 0.10543481260538101, epochs needed: 50
evaluating individudal 19 - 46717bd52ef0ce62. Mean loss in evaluation epoch: 0.10284054279327393, epochs needed: 50
evaluating individudal 20 - 95d6847720f8d489. Mean loss in evaluation epoch: 0.09705274552106857, epochs needed: 50
evaluating individudal 21 - f9f5f0dfc9949d5c. Mean loss in evaluation epoch: 0.09890851378440857, epochs needed: 50
evaluating individudal 22 - a179dd52a471d316. Mean loss in evaluation epoch: 0.10148041695356369, epochs needed: 50
evaluating individudal 23 - 1cb1b2d0e2763305. Mean loss in evaluation epoch: 0.1084911972284317, epochs needed: 50
evaluating individudal 24 - d19f483fd1ffc5a4. Mean loss in evaluation epoch: 0.09400409460067749, epochs needed: 50
evaluating individudal 25 - 5208bcab847c8c3e. Mean loss in evaluation epoch: 0.10094914585351944, epochs needed: 50
evaluating individudal 26 - 58b931c28dfa2785. Mean loss in evaluation epoch: 0.1039196029305458, epochs needed: 50
evaluating individudal 27 - 1d7555db962d8ac9. Mean loss in evaluation epoch: 0.08300118148326874, epochs needed: 50
evaluating individudal 28 - 5121b730b610fceb. Mean loss in evaluation epoch: 0.09505828469991684, epochs needed: 50
evaluating individudal 29 - 03cf7373806c6558. Mean loss in evaluation epoch: 0.10363441705703735, epochs needed: 50
evaluating individudal 30 - 61b17e67db9858ff. Mean loss in evaluation epoch: 0.09283851087093353, epochs needed: 50
evaluating individudal 31 - d3b7267e895cf78c. Mean loss in evaluation epoch: 0.10122306644916534, epochs needed: 50
evaluating individudal 32 - 5d0d52f8301171af. Mean loss in evaluation epoch: 0.09643885493278503, epochs needed: 50
evaluating individudal 33 - 8d84e79ab5a02c3f. Mean loss in evaluation epoch: 0.098164401948452, epochs needed: 50
evaluating individudal 34 - 34aed8d2315e9c81. Mean loss in evaluation epoch: 0.08992908149957657, epochs needed: 50
evaluating individudal 35 - 05a9c907f777184e. Mean loss in evaluation epoch: 0.08540773391723633, epochs needed: 50
evaluating individudal 36 - 6060bdbfe1c7f629. Mean loss in evaluation epoch: 0.09263159334659576, epochs needed: 50
evaluating individudal 37 - 3ecd6e3c8583999b. Mean loss in evaluation epoch: 0.08841679990291595, epochs needed: 50
evaluating individudal 38 - 438ff3b8b5fe955f. Mean loss in evaluation epoch: 0.09387019276618958, epochs needed: 50
evaluating individudal 39 - 78974c523e3937a1. Mean loss in evaluation epoch: 0.09903609752655029, epochs needed: 50
evaluating individudal 0 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.08379492163658142, epochs needed: 50
evaluating individudal 1 - a515410a7405a250. Mean loss in evaluation epoch: 0.08235111832618713, epochs needed: 50
evaluating individudal 2 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08318709582090378, epochs needed: 50
evaluating individudal 3 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07895677536725998, epochs needed: 50
evaluating individudal 4 - c77b509f63a27eec. Mean loss in evaluation epoch: 0.08344581723213196, epochs needed: 50
evaluating individudal 5 - aeda9fe8ae5af22e. Mean loss in evaluation epoch: 0.08473501354455948, epochs needed: 50
evaluating individudal 6 - 764149fa229c433a. Mean loss in evaluation epoch: 0.09288439899682999, epochs needed: 50
evaluating individudal 7 - 4d5913cea964b701. Mean loss in evaluation epoch: 0.0929889902472496, epochs needed: 50
evaluating individudal 8 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.07133310288190842, epochs needed: 50
evaluating individudal 9 - fdd8ca6c10912dd6. Mean loss in evaluation epoch: 0.0954451784491539, epochs needed: 50
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0f58cdb8d15c6e21, num_times_seen_before: 1
ACC: 0.9526315789473684
TPR/FPR: 1.0, 0.05844155844155844
Loss: 0.07133310288190842
Timestamp: 13765.741579865004
---------------------------------------------------------------
evaluating individudal 0 - 5ab73c7f9c9ae0d9. Mean loss in evaluation epoch: 0.09639912843704224, epochs needed: 50
evaluating individudal 1 - 144cae0623d9443c. Mean loss in evaluation epoch: 0.08851252496242523, epochs needed: 50
evaluating individudal 2 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.06127995252609253, epochs needed: 50
evaluating individudal 3 - 921fcb07368dad86. Mean loss in evaluation epoch: 0.09076456725597382, epochs needed: 50
evaluating individudal 4 - 9f5fd285a00484f3. Mean loss in evaluation epoch: 0.08145415782928467, epochs needed: 50
evaluating individudal 5 - 754d0412e6892b54. Mean loss in evaluation epoch: 0.0744377076625824, epochs needed: 50
evaluating individudal 6 - 88585748155f930e. Mean loss in evaluation epoch: 0.080367811024189, epochs needed: 50
evaluating individudal 7 - c6967bbb528174f2. Mean loss in evaluation epoch: 0.09758232533931732, epochs needed: 50
evaluating individudal 8 - 3d3e80c27dc9ea51. Mean loss in evaluation epoch: 0.09986305236816406, epochs needed: 50
evaluating individudal 9 - 817c8f693ab046ba. Mean loss in evaluation epoch: 0.09729434549808502, epochs needed: 50
evaluating individudal 10 - ef807f1f23426974. Mean loss in evaluation epoch: 0.0885603129863739, epochs needed: 50
evaluating individudal 11 - b3b78cb390640732. Mean loss in evaluation epoch: 0.07991170138120651, epochs needed: 50
evaluating individudal 12 - 85e691b6cb3052ba. Mean loss in evaluation epoch: 0.0745047926902771, epochs needed: 50
evaluating individudal 13 - 76402e6596614377. Mean loss in evaluation epoch: 0.08124804496765137, epochs needed: 50
evaluating individudal 14 - 92138d47a3cbbb78. Mean loss in evaluation epoch: 0.09847106784582138, epochs needed: 50
evaluating individudal 15 - db055e32a364aca1. Mean loss in evaluation epoch: 0.0952119380235672, epochs needed: 50
evaluating individudal 16 - 7f0fe8a5f8eb4c3c. Mean loss in evaluation epoch: 0.08736690133810043, epochs needed: 50
evaluating individudal 17 - bcfd62a1faba4db5. Mean loss in evaluation epoch: 0.09915665537118912, epochs needed: 50
evaluating individudal 18 - 02ed80730710c8c6. Mean loss in evaluation epoch: 0.0798676535487175, epochs needed: 50
evaluating individudal 19 - 750280726bf8e76b. Mean loss in evaluation epoch: 0.10081347078084946, epochs needed: 50
evaluating individudal 20 - 3695b38b9ccd019f. Mean loss in evaluation epoch: 0.10181542485952377, epochs needed: 50
evaluating individudal 21 - 2821f52ca01473a7. Mean loss in evaluation epoch: 0.09260628372430801, epochs needed: 50
evaluating individudal 22 - 62e4f0e46da4c595. Mean loss in evaluation epoch: 0.06806045025587082, epochs needed: 50
evaluating individudal 23 - fe633f77ffa99df2. Mean loss in evaluation epoch: 0.10918661206960678, epochs needed: 50
evaluating individudal 24 - 5373d51b132aa94e. Mean loss in evaluation epoch: 0.10375645011663437, epochs needed: 50
evaluating individudal 25 - 0c3c2919817bee8e. Mean loss in evaluation epoch: 0.09235353767871857, epochs needed: 50
evaluating individudal 26 - b9a96ab419308038. Mean loss in evaluation epoch: 0.10020723193883896, epochs needed: 50
evaluating individudal 27 - 0d3a27053fbfe42a. Mean loss in evaluation epoch: 0.0918005108833313, epochs needed: 50
evaluating individudal 28 - 6dd3db4fba8b9c5c. Mean loss in evaluation epoch: 0.09926479309797287, epochs needed: 50
evaluating individudal 29 - b974af233a5dbd13. Mean loss in evaluation epoch: 0.08785160630941391, epochs needed: 50
evaluating individudal 30 - 14eee1657d8ae4e8. Mean loss in evaluation epoch: 0.10256602615118027, epochs needed: 50
evaluating individudal 31 - 40ef8b47ceee3b51. Mean loss in evaluation epoch: 0.09541119635105133, epochs needed: 50
evaluating individudal 32 - e60f9310774fac5e. Mean loss in evaluation epoch: 0.09474243968725204, epochs needed: 50
evaluating individudal 33 - 6b9c23c58bd3fdb4. Mean loss in evaluation epoch: 0.10800931602716446, epochs needed: 50
evaluating individudal 34 - 3971e896b178ca7c. Mean loss in evaluation epoch: 0.08584857732057571, epochs needed: 50
evaluating individudal 35 - ec3a7b4da1e51f01. Mean loss in evaluation epoch: 0.10624029487371445, epochs needed: 50
evaluating individudal 36 - 2da5d98d74e598bf. Mean loss in evaluation epoch: 0.0829818844795227, epochs needed: 50
evaluating individudal 37 - 402b20d50e0d8673. Mean loss in evaluation epoch: 0.10543429851531982, epochs needed: 50
evaluating individudal 38 - c98d9b5956b99ab0. Mean loss in evaluation epoch: 0.08455703407526016, epochs needed: 50
evaluating individudal 39 - 21652bae12fd182c. Mean loss in evaluation epoch: 0.09897132962942123, epochs needed: 50
evaluating individudal 0 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.07086486369371414, epochs needed: 50
evaluating individudal 1 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07383900880813599, epochs needed: 50
evaluating individudal 2 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.07426108419895172, epochs needed: 50
evaluating individudal 3 - a515410a7405a250. Mean loss in evaluation epoch: 0.08304307609796524, epochs needed: 50
evaluating individudal 4 - 1d7555db962d8ac9. Mean loss in evaluation epoch: 0.07680737972259521, epochs needed: 50
evaluating individudal 5 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08237216621637344, epochs needed: 50
evaluating individudal 6 - c77b509f63a27eec. Mean loss in evaluation epoch: 0.08132290840148926, epochs needed: 50
evaluating individudal 7 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.07826853543519974, epochs needed: 50
evaluating individudal 8 - aeda9fe8ae5af22e. Mean loss in evaluation epoch: 0.08216851949691772, epochs needed: 50
evaluating individudal 9 - 05a9c907f777184e. Mean loss in evaluation epoch: 0.07849208265542984, epochs needed: 50
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c3a006ac427c3c78, num_times_seen_before: 0
ACC: 0.9631578947368421
TPR/FPR: 1.0, 0.045454545454545456
Loss: 0.06127995252609253
Timestamp: 14430.018653352003
---------------------------------------------------------------
evaluating individudal 0 - e06641077a1a818b. Mean loss in evaluation epoch: 0.093502476811409, epochs needed: 50
evaluating individudal 1 - 358d45a08c4a8a01. Mean loss in evaluation epoch: 0.0766473039984703, epochs needed: 50
evaluating individudal 2 - 99b991e54356f889. Mean loss in evaluation epoch: 0.09784615784883499, epochs needed: 50
evaluating individudal 3 - a2349b6e9ebd585d. Mean loss in evaluation epoch: 0.07244230806827545, epochs needed: 50
evaluating individudal 4 - d18ee67f2802dec6. Mean loss in evaluation epoch: 0.08377394825220108, epochs needed: 50
evaluating individudal 5 - 21213530b0b5318e. Mean loss in evaluation epoch: 0.08757811039686203, epochs needed: 50
evaluating individudal 6 - ffc3b3099b58cbf3. Mean loss in evaluation epoch: 0.09084805101156235, epochs needed: 50
evaluating individudal 7 - 56c192be1d10bcaf. Mean loss in evaluation epoch: 0.0955934077501297, epochs needed: 50
evaluating individudal 8 - ff1035b30b4ef06d. Mean loss in evaluation epoch: 0.09576508402824402, epochs needed: 50
evaluating individudal 9 - 4e9c58aff6b26ff7. Mean loss in evaluation epoch: 0.10172627121210098, epochs needed: 50
evaluating individudal 10 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.0513976588845253, epochs needed: 50
