num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 6f1b90fc9c8835ab. Mean loss in evaluation epoch: 0.38894400000572205, epochs needed: 40
evaluating individudal 37 - 3639b3b70a20508f. Mean loss in evaluation epoch: 0.3796319365501404, epochs needed: 40
evaluating individudal 38 - 33ca683bf8cfbaf4. Mean loss in evaluation epoch: 0.37993940711021423, epochs needed: 40
evaluating individudal 39 - eecfe67a4b7b9cbd. Mean loss in evaluation epoch: 0.37644508481025696, epochs needed: 40
evaluating individudal 0 - 664387aab306581d. Mean loss in evaluation epoch: 0.37294214963912964, epochs needed: 40
evaluating individudal 1 - b49567b30de3f291. Mean loss in evaluation epoch: 0.37380263209342957, epochs needed: 40
evaluating individudal 2 - 17e07a3acfd9c576. Mean loss in evaluation epoch: 0.3734295666217804, epochs needed: 40
evaluating individudal 3 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.37307265400886536, epochs needed: 40
evaluating individudal 4 - 9e3c990abb840d81. Mean loss in evaluation epoch: 0.37327834963798523, epochs needed: 40
evaluating individudal 5 - 263012c091eb2bf0. Mean loss in evaluation epoch: 0.37348297238349915, epochs needed: 40
evaluating individudal 6 - ab5ab60529bc82d1. Mean loss in evaluation epoch: 0.37299567461013794, epochs needed: 40
evaluating individudal 7 - 67795e2466c6e340. Mean loss in evaluation epoch: 0.3738239109516144, epochs needed: 40
evaluating individudal 8 - ccfb0100e67fe2ba. Mean loss in evaluation epoch: 0.3740476965904236, epochs needed: 40
evaluating individudal 9 - 6dc58014ef876141. Mean loss in evaluation epoch: 0.37464994192123413, epochs needed: 40
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 664387aab306581d, num_times_seen_before: 1
ACC: 0.9555555555555556
TPR/FPR: 1.0, 0.06896551724137931
Loss: 0.37294214963912964
Timestamp: 4634.875089986
---------------------------------------------------------------
evaluating individudal 0 - c5d1124f7ee77878. Mean loss in evaluation epoch: 0.37573274970054626, epochs needed: 40
evaluating individudal 1 - 99f2905cb5353c38. Mean loss in evaluation epoch: 0.37906017899513245, epochs needed: 40
evaluating individudal 2 - ee3be69ac8ad31ed. Mean loss in evaluation epoch: 0.3763260245323181, epochs needed: 40
evaluating individudal 3 - f31be4ed79eb9152. Mean loss in evaluation epoch: 0.3789014220237732, epochs needed: 40
evaluating individudal 4 - 47b2a50b2d0aa67a. Mean loss in evaluation epoch: 0.37413114309310913, epochs needed: 40
evaluating individudal 5 - 4294aac52bb63461. Mean loss in evaluation epoch: 0.37541627883911133, epochs needed: 40
evaluating individudal 6 - 9801bd6bdc401eee. Mean loss in evaluation epoch: 0.37739798426628113, epochs needed: 40
evaluating individudal 7 - aa5c8b4ec7ddedb9. Mean loss in evaluation epoch: 0.37843719124794006, epochs needed: 40
evaluating individudal 8 - b17a6f0d92e620fc. Mean loss in evaluation epoch: 0.37559252977371216, epochs needed: 40
evaluating individudal 9 - 164d4f2b89be18ff. Mean loss in evaluation epoch: 0.37746429443359375, epochs needed: 40
evaluating individudal 10 - 960b007e6d400bfd. Mean loss in evaluation epoch: 0.375650554895401, epochs needed: 40
evaluating individudal 11 - 6f821af49f75410a. Mean loss in evaluation epoch: 0.3741103410720825, epochs needed: 40
evaluating individudal 12 - 1c8b45786bd6b5cf. Mean loss in evaluation epoch: 0.37905997037887573, epochs needed: 40
evaluating individudal 13 - d8c8e02b7d445e9b. Mean loss in evaluation epoch: 0.37601661682128906, epochs needed: 40
evaluating individudal 14 - 0f6c8ac3ccdbd3c1. Mean loss in evaluation epoch: 0.3749869465827942, epochs needed: 40
evaluating individudal 15 - c13d5a5a7089dddb. Mean loss in evaluation epoch: 0.3782047927379608, epochs needed: 40
evaluating individudal 16 - 6a647a4602746d70. Mean loss in evaluation epoch: 0.3790445625782013, epochs needed: 40
evaluating individudal 17 - 3d531bf254b520cc. Mean loss in evaluation epoch: 0.3777894079685211, epochs needed: 40
evaluating individudal 18 - 320f6fc8bcd90edd. Mean loss in evaluation epoch: 0.38786423206329346, epochs needed: 40
evaluating individudal 19 - 000e1491aa542c3c. Mean loss in evaluation epoch: 0.37581491470336914, epochs needed: 40
evaluating individudal 20 - ebdf37db746b50f2. Mean loss in evaluation epoch: 0.3770942687988281, epochs needed: 40
evaluating individudal 21 - 82caa6e80a0385a3. Mean loss in evaluation epoch: 0.3764456510543823, epochs needed: 40
evaluating individudal 22 - 2738ee793394fc77. Mean loss in evaluation epoch: 0.37455862760543823, epochs needed: 40
evaluating individudal 23 - a97c6198ff793cf5. 
