num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 9 - c38e4c54d934e379. Mean loss in evaluation epoch: 0.3137817978858948, epochs needed: 20
evaluating individudal 10 - 7bfe3fdcc0be017b. Mean loss in evaluation epoch: 0.31632310152053833, epochs needed: 20
evaluating individudal 11 - 5150a3eaaea1aa38. Mean loss in evaluation epoch: 0.31682392954826355, epochs needed: 20
evaluating individudal 12 - 145cb0e9443c71b8. Mean loss in evaluation epoch: 0.3153224289417267, epochs needed: 20
evaluating individudal 13 - 5b6d92775c61d0b3. Mean loss in evaluation epoch: 0.3167606294155121, epochs needed: 20
evaluating individudal 14 - a31ea4cb71072b67. Mean loss in evaluation epoch: 0.3150838315486908, epochs needed: 20
evaluating individudal 15 - 4da261f1699bad91. Mean loss in evaluation epoch: 0.3147057592868805, epochs needed: 20
evaluating individudal 16 - 3ebbc8395666738e. Mean loss in evaluation epoch: 0.3181297779083252, epochs needed: 20
evaluating individudal 17 - 652bcc5d56b33b64. Mean loss in evaluation epoch: 0.31722429394721985, epochs needed: 20
evaluating individudal 18 - 39fc3be721c57c05. Mean loss in evaluation epoch: 0.31812286376953125, epochs needed: 20
evaluating individudal 19 - 980dfbb36881f97a. Mean loss in evaluation epoch: 0.3156093657016754, epochs needed: 20
evaluating individudal 20 - 227083982aa45400. Mean loss in evaluation epoch: 0.3180300295352936, epochs needed: 20
evaluating individudal 21 - 1b59373ab2cb8143. Mean loss in evaluation epoch: 0.31782788038253784, epochs needed: 20
evaluating individudal 22 - 475fed1e0052c1a2. Mean loss in evaluation epoch: 0.3173834979534149, epochs needed: 20
evaluating individudal 23 - 08c4481fd0d6c6e8. Mean loss in evaluation epoch: 0.31815993785858154, epochs needed: 20
evaluating individudal 24 - 8a73ecb7f2e62455. Mean loss in evaluation epoch: 0.31568214297294617, epochs needed: 20
evaluating individudal 25 - fdf7fff6966cd997. Mean loss in evaluation epoch: 0.31659412384033203, epochs needed: 20
evaluating individudal 26 - 56996701c02fbd1a. Mean loss in evaluation epoch: 0.316119521856308, epochs needed: 20
evaluating individudal 27 - ccb7cd6ee80d4b2d. Mean loss in evaluation epoch: 0.31868815422058105, epochs needed: 20
evaluating individudal 28 - be8c00330b3bf027. Mean loss in evaluation epoch: 0.31657674908638, epochs needed: 20
evaluating individudal 29 - c7a93183299f17b7. Mean loss in evaluation epoch: 0.3168342411518097, epochs needed: 20
evaluating individudal 30 - 021ee23c1ab2ff45. Mean loss in evaluation epoch: 0.3161349296569824, epochs needed: 20
evaluating individudal 31 - 1e89b2d5ec5079c7. Mean loss in evaluation epoch: 0.31644582748413086, epochs needed: 20
evaluating individudal 32 - ec0fec472514fa36. Mean loss in evaluation epoch: 0.3150847256183624, epochs needed: 20
evaluating individudal 33 - 49eed03dd6f20270. Mean loss in evaluation epoch: 0.315347284078598, epochs needed: 20
evaluating individudal 34 - 04c86efdb5f5b9a6. Mean loss in evaluation epoch: 0.31806597113609314, epochs needed: 20
evaluating individudal 35 - 182ab450bedcf8c1. Mean loss in evaluation epoch: 0.31839966773986816, epochs needed: 20
evaluating individudal 36 - e2cd539caac807bd. Mean loss in evaluation epoch: 0.31727463006973267, epochs needed: 20
evaluating individudal 37 - 2ba32058ee07ac6c. Mean loss in evaluation epoch: 0.3167695999145508, epochs needed: 20
evaluating individudal 38 - 9fd91b93b462b38b. Mean loss in evaluation epoch: 0.31625303626060486, epochs needed: 20
evaluating individudal 39 - 3965ac0a056e7b46. Mean loss in evaluation epoch: 0.31695863604545593, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31297969818115234, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31319665908813477, epochs needed: 20
evaluating individudal 2 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.3138990104198456, epochs needed: 20
evaluating individudal 3 - 1ac51289e97650f2. Mean loss in evaluation epoch: 0.3132791519165039, epochs needed: 20
evaluating individudal 4 - 325f5fc6c22e5756. Mean loss in evaluation epoch: 0.3139389455318451, epochs needed: 20
evaluating individudal 5 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.3136173188686371, epochs needed: 20
evaluating individudal 6 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.31336644291877747, epochs needed: 20
evaluating individudal 7 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3136584460735321, epochs needed: 20
evaluating individudal 8 - 01fd51e702b741d7. Mean loss in evaluation epoch: 0.3142364025115967, epochs needed: 20
evaluating individudal 9 - cbfb1e3b0c570577. Mean loss in evaluation epoch: 0.3137779235839844, epochs needed: 20
Round 24 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 7
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.31297969818115234
Timestamp: 12271.479081583995
---------------------------------------------------------------
evaluating individudal 0 - 0fbe2174c30851a8. Mean loss in evaluation epoch: 0.31556782126426697, epochs needed: 20
evaluating individudal 1 - f8824b827a9c5aa1. Mean loss in evaluation epoch: 0.31527337431907654, epochs needed: 20
evaluating individudal 2 - 8c4fa290687ce333. Mean loss in evaluation epoch: 0.3167268633842468, epochs needed: 20
evaluating individudal 3 - 5674f2a3026caf08. Mean loss in evaluation epoch: 0.3172740340232849, epochs needed: 20
evaluating individudal 4 - 36e43f1de774c860. Mean loss in evaluation epoch: 0.3159472942352295, epochs needed: 20
evaluating individudal 5 - 63415f7691f0081d. Mean loss in evaluation epoch: 0.31728675961494446, epochs needed: 20
evaluating individudal 6 - 27fa428f0e226332. Mean loss in evaluation epoch: 0.31577613949775696, epochs needed: 20
evaluating individudal 7 - ce4e9f5ac8c26f3b. Mean loss in evaluation epoch: 0.3178930878639221, epochs needed: 20
evaluating individudal 8 - 299520c7456ef060. Mean loss in evaluation epoch: 0.3163108825683594, epochs needed: 20
evaluating individudal 9 - f27f48212f0cc2f7. Mean loss in evaluation epoch: 0.3164946436882019, epochs needed: 20
evaluating individudal 10 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.31345999240875244, epochs needed: 20
evaluating individudal 11 - 8e6e3ca48a645393. Mean loss in evaluation epoch: 0.31705784797668457, epochs needed: 20
evaluating individudal 12 - ac8277e90a4382cb. Mean loss in evaluation epoch: 0.31653621792793274, epochs needed: 20
evaluating individudal 13 - bbd2c75022787cb5. Mean loss in evaluation epoch: 0.31566181778907776, epochs needed: 20
evaluating individudal 14 - 93cf8ea97e33f269. Mean loss in evaluation epoch: 0.3188600540161133, epochs needed: 20
evaluating individudal 15 - e5ac394ee49217d3. Mean loss in evaluation epoch: 0.3154996335506439, epochs needed: 20
evaluating individudal 16 - fbf4e5822537dbca. Mean loss in evaluation epoch: 0.31688788533210754, epochs needed: 20
evaluating individudal 17 - 0a2391dce4ade3fc. Mean loss in evaluation epoch: 0.3170708417892456, epochs needed: 20
evaluating individudal 18 - c18f03eef4daada8. Mean loss in evaluation epoch: 0.31806278228759766, epochs needed: 20
evaluating individudal 19 - baaa42e9a4d7d59e. Mean loss in evaluation epoch: 0.31430068612098694, epochs needed: 20
evaluating individudal 20 - c777ba5038df7702. Mean loss in evaluation epoch: 0.3138693571090698, epochs needed: 20
evaluating individudal 21 - bb8441dd2a00dfcf. Mean loss in evaluation epoch: 0.3181241452693939, epochs needed: 20
evaluating individudal 22 - 11e61f7d8b7bbc46. Mean loss in evaluation epoch: 0.3168834149837494, epochs needed: 20
evaluating individudal 23 - 92a9aeff2c0b373c. Mean loss in evaluation epoch: 0.31536197662353516, epochs needed: 20
evaluating individudal 24 - 53a76329fed6b752. Mean loss in evaluation epoch: 0.3149724006652832, epochs needed: 20
evaluating individudal 25 - dfdee86ea71049d9. Mean loss in evaluation epoch: 0.3154909312725067, epochs needed: 20
evaluating individudal 26 - e09564456a0e02d2. Mean loss in evaluation epoch: 0.31451570987701416, epochs needed: 20
evaluating individudal 27 - d91c41d9c951f3a7. Mean loss in evaluation epoch: 0.31576672196388245, epochs needed: 20
evaluating individudal 28 - 14790abdc1ba1c81. Mean loss in evaluation epoch: 0.31464895606040955, epochs needed: 20
evaluating individudal 29 - dcb70f8276a00b93. Mean loss in evaluation epoch: 0.31481558084487915, epochs needed: 20
evaluating individudal 30 - 81c81bda7451fa6b. Mean loss in evaluation epoch: 0.3154170513153076, epochs needed: 20
evaluating individudal 31 - ea114885027f9bf0. Mean loss in evaluation epoch: 0.31638437509536743, epochs needed: 20
evaluating individudal 32 - 1515bd9d57334ad2. Mean loss in evaluation epoch: 0.31668928265571594, epochs needed: 20
evaluating individudal 33 - 634960805320e592. Mean loss in evaluation epoch: 0.3173843026161194, epochs needed: 20
evaluating individudal 34 - 0c187ce18322c593. Mean loss in evaluation epoch: 0.31755462288856506, epochs needed: 20
evaluating individudal 35 - 1b1a46d5f25aac06. Mean loss in evaluation epoch: 0.31520727276802063, epochs needed: 20
evaluating individudal 36 - 103359c917b64d7f. Mean loss in evaluation epoch: 0.3163389265537262, epochs needed: 20
evaluating individudal 37 - 0af0522b6749bde1. Mean loss in evaluation epoch: 0.31800583004951477, epochs needed: 20
evaluating individudal 38 - 36222418599a495d. Mean loss in evaluation epoch: 0.31546667218208313, epochs needed: 20
evaluating individudal 39 - 4d7381f4fc30c633. Mean loss in evaluation epoch: 0.3168078660964966, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3132971525192261, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3139191269874573, epochs needed: 20
evaluating individudal 2 - 1ac51289e97650f2. Mean loss in evaluation epoch: 0.3141629993915558, epochs needed: 20
evaluating individudal 3 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.31359708309173584, epochs needed: 20
evaluating individudal 4 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.31369125843048096, epochs needed: 20
evaluating individudal 5 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3140452206134796, epochs needed: 20
evaluating individudal 6 - cbfb1e3b0c570577. Mean loss in evaluation epoch: 0.3141080141067505, epochs needed: 20
evaluating individudal 7 - c38e4c54d934e379. Mean loss in evaluation epoch: 0.31443163752555847, epochs needed: 20
evaluating individudal 8 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.3135382831096649, epochs needed: 20
evaluating individudal 9 - 325f5fc6c22e5756. Mean loss in evaluation epoch: 0.31349262595176697, epochs needed: 20
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 8
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.3132971525192261
Timestamp: 12779.10264919899
---------------------------------------------------------------
evaluating individudal 0 - 5eb94f29a5b2ba17. Mean loss in evaluation epoch: 0.3165804147720337, epochs needed: 20
evaluating individudal 1 - 12db7a0f06c3a0fd. Mean loss in evaluation epoch: 0.31757354736328125, epochs needed: 20
evaluating individudal 2 - 3e4bd16e5942691d. Mean loss in evaluation epoch: 0.31573912501335144, epochs needed: 20
evaluating individudal 3 - d5abf372fadb3c34. Mean loss in evaluation epoch: 0.3161896765232086, epochs needed: 20
evaluating individudal 4 - ca6bf39acb9f0a5b. Mean loss in evaluation epoch: 0.3144776225090027, epochs needed: 20
evaluating individudal 5 - 79ce6c289668cb48. Mean loss in evaluation epoch: 0.3172760009765625, epochs needed: 20
evaluating individudal 6 - 2c3b27a680316fec. Mean loss in evaluation epoch: 0.31464746594429016, epochs needed: 20
evaluating individudal 7 - 3a7561a06f7de4d4. Mean loss in evaluation epoch: 0.3181779384613037, epochs needed: 20
evaluating individudal 8 - f742b3de750cde6e. Mean loss in evaluation epoch: 0.3168807625770569, epochs needed: 20
evaluating individudal 9 - d540ead4dcd249e6. Mean loss in evaluation epoch: 0.3164503276348114, epochs needed: 20
evaluating individudal 10 - 48a25ab4bd174b23. Mean loss in evaluation epoch: 0.31687498092651367, epochs needed: 20
evaluating individudal 11 - 541c93c46cd4084b. Mean loss in evaluation epoch: 0.3149925768375397, epochs needed: 20
evaluating individudal 12 - 42bdb64239c2bd5c. Mean loss in evaluation epoch: 0.3214377164840698, epochs needed: 20
evaluating individudal 13 - bf05c003e2880476. Mean loss in evaluation epoch: 0.31506645679473877, epochs needed: 20
evaluating individudal 14 - d7135673aaf4592f. Mean loss in evaluation epoch: 0.3162338435649872, epochs needed: 20
evaluating individudal 15 - 6b4dec8b466ccab1. Mean loss in evaluation epoch: 0.31883737444877625, epochs needed: 20
evaluating individudal 16 - af304bdf8c3c319c. Mean loss in evaluation epoch: 0.3162296414375305, epochs needed: 20
evaluating individudal 17 - bcda0f9dd768eb84. Mean loss in evaluation epoch: 0.31784024834632874, epochs needed: 20
evaluating individudal 18 - 23e551f1a1bc467f. Mean loss in evaluation epoch: 0.31906458735466003, epochs needed: 20
evaluating individudal 19 - 11a86334d7fbbc41. Mean loss in evaluation epoch: 0.3167915940284729, epochs needed: 20
evaluating individudal 20 - 2d4e4e8c2c46fa73. Mean loss in evaluation epoch: 0.3174510598182678, epochs needed: 20
evaluating individudal 21 - 72b1c578ed0b828a. Mean loss in evaluation epoch: 0.3147061765193939, epochs needed: 20
evaluating individudal 22 - 4b09443c60fdcd7b. Mean loss in evaluation epoch: 0.3144209682941437, epochs needed: 20
evaluating individudal 23 - cfae70cdd5ee054f. Mean loss in evaluation epoch: 0.31483328342437744, epochs needed: 20
evaluating individudal 24 - aeb9e125ea1114bb. Mean loss in evaluation epoch: 0.31640714406967163, epochs needed: 20
evaluating individudal 25 - b1ccf6beb43cba6a. Mean loss in evaluation epoch: 0.3180834949016571, epochs needed: 20
evaluating individudal 26 - 42062fa5bb863e06. Mean loss in evaluation epoch: 0.3161608874797821, epochs needed: 20
evaluating individudal 27 - 9ca3c634e0ba9a6e. Mean loss in evaluation epoch: 0.31566569209098816, epochs needed: 20
evaluating individudal 28 - a47311ae7901e2c7. Mean loss in evaluation epoch: 0.3190174698829651, epochs needed: 20
evaluating individudal 29 - e3a506e46e940b1e. Mean loss in evaluation epoch: 0.3156532347202301, epochs needed: 20
evaluating individudal 30 - edf866ed247c2f52. Mean loss in evaluation epoch: 0.315121054649353, epochs needed: 20
evaluating individudal 31 - 9ae14064537087d8. Mean loss in evaluation epoch: 0.31554704904556274, epochs needed: 20
evaluating individudal 32 - 8b261485f0f66c68. Mean loss in evaluation epoch: 0.31631532311439514, epochs needed: 20
evaluating individudal 33 - beb5e96b1bee3623. Mean loss in evaluation epoch: 0.3156539499759674, epochs needed: 20
evaluating individudal 34 - e585f12240528393. Mean loss in evaluation epoch: 0.31632789969444275, epochs needed: 20
evaluating individudal 35 - 8ccd07df849c50b2. Mean loss in evaluation epoch: 0.31769782304763794, epochs needed: 20
evaluating individudal 36 - ae146f211ee262a6. Mean loss in evaluation epoch: 0.3150801658630371, epochs needed: 20
evaluating individudal 37 - 7f4ac989a597d138. Mean loss in evaluation epoch: 0.3164781630039215, epochs needed: 20
evaluating individudal 38 - d74076147af838ca. Mean loss in evaluation epoch: 0.31631699204444885, epochs needed: 20
evaluating individudal 39 - 654879f3bf36f4b9. Mean loss in evaluation epoch: 0.3149251639842987, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3130963146686554, epochs needed: 20
evaluating individudal 1 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.3130928874015808, epochs needed: 20
evaluating individudal 2 - 325f5fc6c22e5756. Mean loss in evaluation epoch: 0.3140777051448822, epochs needed: 20
evaluating individudal 3 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.3136236071586609, epochs needed: 20
evaluating individudal 4 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.3138868510723114, epochs needed: 20
evaluating individudal 5 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.31362712383270264, epochs needed: 20
evaluating individudal 6 - c777ba5038df7702. Mean loss in evaluation epoch: 0.31342363357543945, epochs needed: 20
evaluating individudal 7 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3133399784564972, epochs needed: 20
evaluating individudal 8 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3136306405067444, epochs needed: 20
evaluating individudal 9 - cbfb1e3b0c570577. Mean loss in evaluation epoch: 0.3147154152393341, epochs needed: 20
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e169a47b1581eac2, num_times_seen_before: 0
ACC: 0.9157894736842105
TPR/FPR: 0.9444444444444444, 0.09090909090909091
Loss: 0.3130928874015808
Timestamp: 13280.273238732
---------------------------------------------------------------
evaluating individudal 0 - 159c865c2713f054. Mean loss in evaluation epoch: 0.31405094265937805, epochs needed: 20
evaluating individudal 1 - 6f390203ea88e1d4. Mean loss in evaluation epoch: 0.3157285153865814, epochs needed: 20
evaluating individudal 2 - 27fe54a936ee66fe. Mean loss in evaluation epoch: 0.31624943017959595, epochs needed: 20
evaluating individudal 3 - 021ac140addcbcd8. Mean loss in evaluation epoch: 0.315188467502594, epochs needed: 20
evaluating individudal 4 - a1a9eda20a94c4b7. Mean loss in evaluation epoch: 0.31489425897598267, epochs needed: 20
evaluating individudal 5 - bfe32c24ee5b03de. Mean loss in evaluation epoch: 0.31510114669799805, epochs needed: 20
evaluating individudal 6 - a03d163ad5ed3071. Mean loss in evaluation epoch: 0.3167779743671417, epochs needed: 20
evaluating individudal 7 - 5c25daa516507b56. Mean loss in evaluation epoch: 0.3142375946044922, epochs needed: 20
evaluating individudal 8 - 78fb24e872d85c77. Mean loss in evaluation epoch: 0.3188838064670563, epochs needed: 20
evaluating individudal 9 - a8070ee5ceb526b2. Mean loss in evaluation epoch: 0.31770676374435425, epochs needed: 20
evaluating individudal 10 - 59cdb975c4e88261. Mean loss in evaluation epoch: 0.31608715653419495, epochs needed: 20
evaluating individudal 11 - 2a089322f49a05d7. Mean loss in evaluation epoch: 0.318354070186615, epochs needed: 20
evaluating individudal 12 - 42f4b2f016d0390f. Mean loss in evaluation epoch: 0.31447768211364746, epochs needed: 20
evaluating individudal 13 - 7f833b11088c0d06. Mean loss in evaluation epoch: 0.31749704480171204, epochs needed: 20
evaluating individudal 14 - 1acf1584f183e18e. Mean loss in evaluation epoch: 0.31702062487602234, epochs needed: 20
evaluating individudal 15 - 97920a90a4778bc8. Mean loss in evaluation epoch: 0.3181544244289398, epochs needed: 20
evaluating individudal 16 - 64cc0df8fdb1f6bc. Mean loss in evaluation epoch: 0.3152558505535126, epochs needed: 20
evaluating individudal 17 - 6e1536b6125efe94. Mean loss in evaluation epoch: 0.3200545012950897, epochs needed: 20
evaluating individudal 18 - dbf5c08f1b35a367. Mean loss in evaluation epoch: 0.3195037841796875, epochs needed: 20
evaluating individudal 19 - 2b325b0c0128e039. Mean loss in evaluation epoch: 0.315996378660202, epochs needed: 20
evaluating individudal 20 - f8a369987e21b717. Mean loss in evaluation epoch: 0.31449833512306213, epochs needed: 20
evaluating individudal 21 - 67b935d2e9a79570. Mean loss in evaluation epoch: 0.32027411460876465, epochs needed: 20
evaluating individudal 22 - e5da63032b6cd54e. Mean loss in evaluation epoch: 0.31505686044692993, epochs needed: 20
evaluating individudal 23 - 68b0c42bf1d12826. Mean loss in evaluation epoch: 0.3154371678829193, epochs needed: 20
evaluating individudal 24 - a6d43258c7affe8b. Mean loss in evaluation epoch: 0.3151928186416626, epochs needed: 20
evaluating individudal 25 - 1233a60f875a60e2. Mean loss in evaluation epoch: 0.31612688302993774, epochs needed: 20
evaluating individudal 26 - 84cafb4c0d6a9eb2. Mean loss in evaluation epoch: 0.315244197845459, epochs needed: 20
evaluating individudal 27 - 059d1eaac835fb30. Mean loss in evaluation epoch: 0.31601783633232117, epochs needed: 20
evaluating individudal 28 - 0f73394418a6e646. Mean loss in evaluation epoch: 0.315956711769104, epochs needed: 20
evaluating individudal 29 - 853005eeeb221d2b. Mean loss in evaluation epoch: 0.3152238130569458, epochs needed: 20
evaluating individudal 30 - dd511e5921b75786. Mean loss in evaluation epoch: 0.31535854935646057, epochs needed: 20
evaluating individudal 31 - dd626dd9bb2e1a2a. Mean loss in evaluation epoch: 0.3162277936935425, epochs needed: 20
evaluating individudal 32 - 1bab9a3e9fe8256a. Mean loss in evaluation epoch: 0.31665486097335815, epochs needed: 20
evaluating individudal 33 - 242ccbb72062aecf. Mean loss in evaluation epoch: 0.31417739391326904, epochs needed: 20
evaluating individudal 34 - 10860a68372336d8. Mean loss in evaluation epoch: 0.3162980377674103, epochs needed: 20
evaluating individudal 35 - dcc3978ab1c00282. Mean loss in evaluation epoch: 0.31586891412734985, epochs needed: 20
evaluating individudal 36 - cecc07b0b2d035c7. Mean loss in evaluation epoch: 0.3170646131038666, epochs needed: 20
evaluating individudal 37 - 9b92a1afefd062a1. Mean loss in evaluation epoch: 0.31816086173057556, epochs needed: 20
evaluating individudal 38 - a04cd6b549dcccc2. Mean loss in evaluation epoch: 0.31697937846183777, epochs needed: 20
evaluating individudal 39 - 951d6d825b183033. Mean loss in evaluation epoch: 0.3189725875854492, epochs needed: 20
evaluating individudal 0 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.3135584592819214, epochs needed: 20
evaluating individudal 1 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31402388215065, epochs needed: 20
evaluating individudal 2 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3132719099521637, epochs needed: 20
evaluating individudal 3 - c777ba5038df7702. Mean loss in evaluation epoch: 0.31423550844192505, epochs needed: 20
evaluating individudal 4 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.31380531191825867, epochs needed: 20
evaluating individudal 5 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.3135145306587219, epochs needed: 20
evaluating individudal 6 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3137170672416687, epochs needed: 20
evaluating individudal 7 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.3132827877998352, epochs needed: 20
evaluating individudal 8 - 325f5fc6c22e5756. Mean loss in evaluation epoch: 0.31437042355537415, epochs needed: 20
evaluating individudal 9 - 4b09443c60fdcd7b. Mean loss in evaluation epoch: 0.3147367835044861, epochs needed: 20
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 6
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.3132719099521637
Timestamp: 13801.939610593996
---------------------------------------------------------------
evaluating individudal 0 - 23d4d871eb55cf0c. Mean loss in evaluation epoch: 0.31989315152168274, epochs needed: 20
evaluating individudal 1 - 37f6be8e427978a4. Mean loss in evaluation epoch: 0.3136303126811981, epochs needed: 20
evaluating individudal 2 - bf54baae44baac90. Mean loss in evaluation epoch: 0.32140493392944336, epochs needed: 20
evaluating individudal 3 - e80939bd622ec223. Mean loss in evaluation epoch: 0.31564024090766907, epochs needed: 20
evaluating individudal 4 - f49977fda21c397f. Mean loss in evaluation epoch: 0.3147958219051361, epochs needed: 20
evaluating individudal 5 - 990b17307bafa7a5. Mean loss in evaluation epoch: 0.31699588894844055, epochs needed: 20
evaluating individudal 6 - ab1d99f7c4cda7b4. Mean loss in evaluation epoch: 0.31678253412246704, epochs needed: 20
evaluating individudal 7 - 3a4a7a2e50a18397. Mean loss in evaluation epoch: 0.320742666721344, epochs needed: 20
evaluating individudal 8 - 6a06f0e3aaf6dc0d. Mean loss in evaluation epoch: 0.31507381796836853, epochs needed: 20
evaluating individudal 9 - 9a840415b42b6736. Mean loss in evaluation epoch: 0.31740254163742065, epochs needed: 20
evaluating individudal 10 - c39eaf6afcc9fc3d. Mean loss in evaluation epoch: 0.3163251280784607, epochs needed: 20
evaluating individudal 11 - ccb5c68ff05e725c. Mean loss in evaluation epoch: 0.31560972332954407, epochs needed: 20
evaluating individudal 12 - b76457d7a4938bd5. Mean loss in evaluation epoch: 0.3192695677280426, epochs needed: 20
evaluating individudal 13 - cfec80ba603cd885. Mean loss in evaluation epoch: 0.31497639417648315, epochs needed: 20
evaluating individudal 14 - 43018b7aec201609. Mean loss in evaluation epoch: 0.316405326128006, epochs needed: 20
evaluating individudal 15 - 82612202f4a5996a. Mean loss in evaluation epoch: 0.3156311810016632, epochs needed: 20
evaluating individudal 16 - e062992d8dfb3642. Mean loss in evaluation epoch: 0.31532880663871765, epochs needed: 20
evaluating individudal 17 - 6473129d42720da7. Mean loss in evaluation epoch: 0.3162238597869873, epochs needed: 20
evaluating individudal 18 - 47295f07a67d9ee8. Mean loss in evaluation epoch: 0.315900057554245, epochs needed: 20
evaluating individudal 19 - f617c9d5b266e7aa. Mean loss in evaluation epoch: 0.3170396089553833, epochs needed: 20
evaluating individudal 20 - 4096487f7f808a99. Mean loss in evaluation epoch: 0.31837067008018494, epochs needed: 20
evaluating individudal 21 - 1cb16034d32c116b. Mean loss in evaluation epoch: 0.3164317011833191, epochs needed: 20
evaluating individudal 22 - 0ba12cb52983e595. Mean loss in evaluation epoch: 0.32049888372421265, epochs needed: 20
evaluating individudal 23 - 4aeadbf638e74352. Mean loss in evaluation epoch: 0.31910422444343567, epochs needed: 20
evaluating individudal 24 - 02a1eb44d934340b. Mean loss in evaluation epoch: 0.317238986492157, epochs needed: 20
evaluating individudal 25 - b58a1caf07e35373. Mean loss in evaluation epoch: 0.31580495834350586, epochs needed: 20
evaluating individudal 26 - dbb0b02320cba2fb. Mean loss in evaluation epoch: 0.3176681399345398, epochs needed: 20
evaluating individudal 27 - 94178ac122b80e80. Mean loss in evaluation epoch: 0.31533682346343994, epochs needed: 20
evaluating individudal 28 - b3110dc9ea4cfd5d. Mean loss in evaluation epoch: 0.31827643513679504, epochs needed: 20
evaluating individudal 29 - 2ff689abca63c1c2. Mean loss in evaluation epoch: 0.3165404796600342, epochs needed: 20
evaluating individudal 30 - f053b6b1e37c3d1d. Mean loss in evaluation epoch: 0.32127466797828674, epochs needed: 20
evaluating individudal 31 - b805e5b6cda693aa. Mean loss in evaluation epoch: 0.3159375488758087, epochs needed: 20
evaluating individudal 32 - d54a2dccf598acb7. Mean loss in evaluation epoch: 0.31748151779174805, epochs needed: 20
evaluating individudal 33 - a8ef19226815d82f. Mean loss in evaluation epoch: 0.3188967704772949, epochs needed: 20
evaluating individudal 34 - 50cf8be8f41c8486. Mean loss in evaluation epoch: 0.319921612739563, epochs needed: 20
evaluating individudal 35 - 9d25e990bda3ca22. Mean loss in evaluation epoch: 0.3164546489715576, epochs needed: 20
evaluating individudal 36 - 0d76c3939fd855ea. Mean loss in evaluation epoch: 0.3161326050758362, epochs needed: 20
