num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 0e9675a2c837cdb2. Mean loss in evaluation epoch: 0.38672709465026855, epochs needed: 40
evaluating individudal 36 - 62148295d070d0c1. Mean loss in evaluation epoch: 0.37946829199790955, epochs needed: 40
evaluating individudal 37 - 5b9bdfdefda6419b. Mean loss in evaluation epoch: 0.3803108036518097, epochs needed: 40
evaluating individudal 38 - 1ed6f1fc7d6149ec. Mean loss in evaluation epoch: 0.37929683923721313, epochs needed: 40
evaluating individudal 39 - 396dc5a64f85ac41. Mean loss in evaluation epoch: 0.3779956102371216, epochs needed: 40
evaluating individudal 0 - e86bb6a2fdc2d22a. Mean loss in evaluation epoch: 0.3741067051887512, epochs needed: 40
evaluating individudal 1 - 3eccbb0e66b80c10. Mean loss in evaluation epoch: 0.374526709318161, epochs needed: 40
evaluating individudal 2 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3740021884441376, epochs needed: 40
evaluating individudal 3 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.37362638115882874, epochs needed: 40
evaluating individudal 4 - 5f8fc66a1a045b0b. Mean loss in evaluation epoch: 0.3741186857223511, epochs needed: 40
evaluating individudal 5 - 22f9aeaf53dbf343. Mean loss in evaluation epoch: 0.37430885434150696, epochs needed: 40
evaluating individudal 6 - b5df89dc23eb8ead. Mean loss in evaluation epoch: 0.3745359778404236, epochs needed: 40
evaluating individudal 7 - 8484702e597c2f52. Mean loss in evaluation epoch: 0.3746141791343689, epochs needed: 40
evaluating individudal 8 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.3741043508052826, epochs needed: 40
evaluating individudal 9 - 55befcfb44a91e8c. Mean loss in evaluation epoch: 0.3749776780605316, epochs needed: 40
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37245798110961914
Timestamp: 4572.185475929
---------------------------------------------------------------
evaluating individudal 0 - ab0d4056eebbaf8d. Mean loss in evaluation epoch: 0.3773391544818878, epochs needed: 40
evaluating individudal 1 - c2a838c30fbb65c3. Mean loss in evaluation epoch: 0.3791683614253998, epochs needed: 40
evaluating individudal 2 - 4a60e79c797c33f2. Mean loss in evaluation epoch: 0.37927985191345215, epochs needed: 40
evaluating individudal 3 - 2738ee793394fc77. Mean loss in evaluation epoch: 0.37424853444099426, epochs needed: 40
evaluating individudal 4 - 1cd68126ec0fc0fb. Mean loss in evaluation epoch: 0.3790387213230133, epochs needed: 40
evaluating individudal 5 - a6285ac94af3022d. Mean loss in evaluation epoch: 0.3811398148536682, epochs needed: 40
evaluating individudal 6 - fb94f5dc9cd6feae. Mean loss in evaluation epoch: 0.3760852813720703, epochs needed: 40
evaluating individudal 7 - 0e4da459b8f8f1f9. Mean loss in evaluation epoch: 0.3845009207725525, epochs needed: 40
evaluating individudal 8 - 7be8688f6528a357. Mean loss in evaluation epoch: 0.378161758184433, epochs needed: 40
evaluating individudal 9 - 4c40d4d0342a872f. Mean loss in evaluation epoch: 0.38365572690963745, epochs needed: 40
evaluating individudal 10 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725592792034149, epochs needed: 40
evaluating individudal 11 - f02d9f53edb300e2. Mean loss in evaluation epoch: 0.38615989685058594, epochs needed: 40
evaluating individudal 12 - f5f3b5c4d49f899a. Mean loss in evaluation epoch: 0.37456023693084717, epochs needed: 40
evaluating individudal 13 - c2590a0264888c92. Mean loss in evaluation epoch: 0.3817969858646393, epochs needed: 40
evaluating individudal 14 - 43f70fb1dde195eb. Mean loss in evaluation epoch: 0.38220861554145813, epochs needed: 40
evaluating individudal 15 - 4e45747003bdaf35. Mean loss in evaluation epoch: 0.3758370578289032, epochs needed: 40
evaluating individudal 16 - 5f5d58a21b14e29b. Mean loss in evaluation epoch: 0.37370845675468445, epochs needed: 40
evaluating individudal 17 - 51fc71e562970637. Mean loss in evaluation epoch: 0.38304251432418823, epochs needed: 40
evaluating individudal 18 - 200e27c2fa6c45e4. Mean loss in evaluation epoch: 0.3760727643966675, epochs needed: 40
evaluating individudal 19 - 6c6aa1e2e7730534. Mean loss in evaluation epoch: 0.38273200392723083, epochs needed: 40
evaluating individudal 20 - 0dcf1c19193f3b45. Mean loss in evaluation epoch: 0.3809693157672882, epochs needed: 40
evaluating individudal 21 - 7233a6fe9fd3e9d0. Mean loss in evaluation epoch: 0.37950173020362854, epochs needed: 40
evaluating individudal 22 - 49fa23cb3a6e06ff. Mean loss in evaluation epoch: 0.3768855631351471, epochs needed: 40
evaluating individudal 23 - eefdf5c60c4ee6fe. Mean loss in evaluation epoch: 0.38020598888397217, epochs needed: 40
evaluating individudal 24 - df1cdbbc22c5bf90. Mean loss in evaluation epoch: 0.38210344314575195, epochs needed: 40
evaluating individudal 25 - 2c0a1c28f224d789. Mean loss in evaluation epoch: 0.37937653064727783, epochs needed: 40
evaluating individudal 26 - 48e64009d30af373. Mean loss in evaluation epoch: 0.3818209767341614, epochs needed: 40
evaluating individudal 27 - c1224c4cdb91b33d. Mean loss in evaluation epoch: 0.38268423080444336, epochs needed: 40
evaluating individudal 28 - decb7e0b0c2f3889. Mean loss in evaluation epoch: 0.3776254653930664, epochs needed: 40
evaluating individudal 29 - 156149036136e46d. Mean loss in evaluation epoch: 0.3771698772907257, epochs needed: 40
evaluating individudal 30 - 0bf2095144720ce9. Mean loss in evaluation epoch: 0.3800467252731323, epochs needed: 40
evaluating individudal 31 - 258d1e2060c8ab1b. Mean loss in evaluation epoch: 0.3855595588684082, epochs needed: 40
evaluating individudal 32 - b2638372e8ba6cf0. Mean loss in evaluation epoch: 0.3821287453174591, epochs needed: 40
evaluating individudal 33 - 7789ed5147ee2ff8. Mean loss in evaluation epoch: 0.3751738667488098, epochs needed: 40
evaluating individudal 34 - 9b11f062552aac66. Mean loss in evaluation epoch: 0.3764520585536957, epochs needed: 40
evaluating individudal 35 - b610f00c8cfea6d0. Mean loss in evaluation epoch: 0.3808927536010742, epochs needed: 40
evaluating individudal 36 - 7127cbc142f91137. Mean loss in evaluation epoch: 0.3821144104003906, epochs needed: 40
evaluating individudal 37 - 68e994e1dac1227e. Mean loss in evaluation epoch: 0.3737342059612274, epochs needed: 40
evaluating individudal 38 - d9747e1301cb9211. Mean loss in evaluation epoch: 0.38618990778923035, epochs needed: 40
evaluating individudal 39 - b92d023f0a0cd004. Mean loss in evaluation epoch: 0.3766377568244934, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37164047360420227, epochs needed: 40
evaluating individudal 1 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37262657284736633, epochs needed: 40
evaluating individudal 2 - dd76f9041c11794e. Mean loss in evaluation epoch: 0.3728693723678589, epochs needed: 40
evaluating individudal 3 - e514c59079b7314b. Mean loss in evaluation epoch: 0.3728114366531372, epochs needed: 40
evaluating individudal 4 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.3736715614795685, epochs needed: 40
evaluating individudal 5 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3736647665500641, epochs needed: 40
evaluating individudal 6 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.3743952214717865, epochs needed: 40
evaluating individudal 7 - e86bb6a2fdc2d22a. Mean loss in evaluation epoch: 0.3740048408508301, epochs needed: 40
evaluating individudal 8 - 5f8fc66a1a045b0b. Mean loss in evaluation epoch: 0.37355005741119385, epochs needed: 40
evaluating individudal 9 - 22f9aeaf53dbf343. Mean loss in evaluation epoch: 0.37635892629623413, epochs needed: 40
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 1
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37164047360420227
Timestamp: 5094.695089099005
---------------------------------------------------------------
evaluating individudal 0 - 261ffb2eae722080. Mean loss in evaluation epoch: 0.3792424201965332, epochs needed: 40
evaluating individudal 1 - 1e3842abfe57fe2c. Mean loss in evaluation epoch: 0.3798154294490814, epochs needed: 40
evaluating individudal 2 - 72fa5b5e306d0b17. Mean loss in evaluation epoch: 0.3800855875015259, epochs needed: 40
evaluating individudal 3 - 4ad9f57e92237747. Mean loss in evaluation epoch: 0.37655821442604065, epochs needed: 40
evaluating individudal 4 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37267446517944336, epochs needed: 40
evaluating individudal 5 - b9cd82904fb76857. Mean loss in evaluation epoch: 0.3793577253818512, epochs needed: 40
evaluating individudal 6 - bea98fcf7c0b43ff. Mean loss in evaluation epoch: 0.3831124007701874, epochs needed: 40
evaluating individudal 7 - bacc0dfe021d39f7. Mean loss in evaluation epoch: 0.3828134536743164, epochs needed: 40
evaluating individudal 8 - 7a94aab33db9660f. Mean loss in evaluation epoch: 0.3786945641040802, epochs needed: 40
evaluating individudal 9 - adfe1505e79eaad3. Mean loss in evaluation epoch: 0.37356361746788025, epochs needed: 40
evaluating individudal 10 - 9e3e60084fdc4f5f. Mean loss in evaluation epoch: 0.37773600220680237, epochs needed: 40
evaluating individudal 11 - 4716a224c57647bf. Mean loss in evaluation epoch: 0.3753837049007416, epochs needed: 40
evaluating individudal 12 - 457dc96c15cbc822. Mean loss in evaluation epoch: 0.3777863085269928, epochs needed: 40
evaluating individudal 13 - 11cda52555189ec4. Mean loss in evaluation epoch: 0.38422319293022156, epochs needed: 40
evaluating individudal 14 - 5a13345d5b9a9d5b. Mean loss in evaluation epoch: 0.3799990117549896, epochs needed: 40
evaluating individudal 15 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3723558783531189, epochs needed: 40
evaluating individudal 16 - cf4e506c978d8e7e. Mean loss in evaluation epoch: 0.3785397708415985, epochs needed: 40
evaluating individudal 17 - d773c7c4ba59ce3f. Mean loss in evaluation epoch: 0.3777448832988739, epochs needed: 40
evaluating individudal 18 - 79dbc1f293c85d85. Mean loss in evaluation epoch: 0.3741421699523926, epochs needed: 40
evaluating individudal 19 - 7e846dd2a8ad2ee4. Mean loss in evaluation epoch: 0.37722402811050415, epochs needed: 40
evaluating individudal 20 - 21e2247af3423ff0. Mean loss in evaluation epoch: 0.3773871958255768, epochs needed: 40
evaluating individudal 21 - 4c4f1a9ececab0ff. Mean loss in evaluation epoch: 0.3799333870410919, epochs needed: 40
evaluating individudal 22 - 71b31b9096854832. Mean loss in evaluation epoch: 0.37403273582458496, epochs needed: 40
evaluating individudal 23 - 442d9363b311e939. Mean loss in evaluation epoch: 0.37695765495300293, epochs needed: 40
evaluating individudal 24 - c4148ee7a00fe771. Mean loss in evaluation epoch: 0.3768059313297272, epochs needed: 40
evaluating individudal 25 - 93087f0a0331f5d7. Mean loss in evaluation epoch: 0.3749735951423645, epochs needed: 40
evaluating individudal 26 - f6cb489ac1844736. Mean loss in evaluation epoch: 0.37922921776771545, epochs needed: 40
evaluating individudal 27 - e94579cf86e5e231. Mean loss in evaluation epoch: 0.3753034770488739, epochs needed: 40
evaluating individudal 28 - 94108cc48bc2a670. Mean loss in evaluation epoch: 0.378783643245697, epochs needed: 40
evaluating individudal 29 - 10b680436605a342. Mean loss in evaluation epoch: 0.3810734450817108, epochs needed: 40
evaluating individudal 30 - 54c2781bc7c7d397. Mean loss in evaluation epoch: 0.3779735565185547, epochs needed: 40
evaluating individudal 31 - e8ef0db0fd1fedd7. Mean loss in evaluation epoch: 0.3772331774234772, epochs needed: 40
evaluating individudal 32 - 1aaf51d409217130. Mean loss in evaluation epoch: 0.3754321336746216, epochs needed: 40
evaluating individudal 33 - 817535825aa24568. Mean loss in evaluation epoch: 0.3750065565109253, epochs needed: 40
evaluating individudal 34 - 94311d3d9d18ad10. Mean loss in evaluation epoch: 0.37407055497169495, epochs needed: 40
evaluating individudal 35 - 7ed81aa4456d7898. Mean loss in evaluation epoch: 0.37967056035995483, epochs needed: 40
evaluating individudal 36 - bfbe7cb4339136cd. Mean loss in evaluation epoch: 0.3734026253223419, epochs needed: 40
evaluating individudal 37 - 939a87dc2d2e2b52. Mean loss in evaluation epoch: 0.3783193826675415, epochs needed: 40
evaluating individudal 38 - f474cb8c54041dcf. Mean loss in evaluation epoch: 0.3801725208759308, epochs needed: 40
evaluating individudal 39 - f39cfcf45d119874. Mean loss in evaluation epoch: 0.37872976064682007, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3724856376647949, epochs needed: 40
evaluating individudal 1 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37234747409820557, epochs needed: 40
evaluating individudal 2 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3725685179233551, epochs needed: 40
evaluating individudal 3 - e514c59079b7314b. Mean loss in evaluation epoch: 0.3734053075313568, epochs needed: 40
evaluating individudal 4 - dd76f9041c11794e. Mean loss in evaluation epoch: 0.37383097410202026, epochs needed: 40
evaluating individudal 5 - 5f8fc66a1a045b0b. Mean loss in evaluation epoch: 0.37369033694267273, epochs needed: 40
evaluating individudal 6 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.37326568365097046, epochs needed: 40
evaluating individudal 7 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.37366992235183716, epochs needed: 40
evaluating individudal 8 - 5f5d58a21b14e29b. Mean loss in evaluation epoch: 0.37479421496391296, epochs needed: 40
evaluating individudal 9 - 68e994e1dac1227e. Mean loss in evaluation epoch: 0.3740895688533783, epochs needed: 40
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9d2a35fce670c06f, num_times_seen_before: 0
ACC: 0.9555555555555556
TPR/FPR: 1.0, 0.06896551724137931
Loss: 0.37234747409820557
Timestamp: 5612.657209159006
---------------------------------------------------------------
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3718624413013458, epochs needed: 40
evaluating individudal 1 - a06506c3f66d04b3. Mean loss in evaluation epoch: 0.38100767135620117, epochs needed: 40
evaluating individudal 2 - b5a31e9bf6c57cac. Mean loss in evaluation epoch: 0.38161107897758484, epochs needed: 40
evaluating individudal 3 - 3f2b4786cd941bee. Mean loss in evaluation epoch: 0.3901253342628479, epochs needed: 40
evaluating individudal 4 - c78bcb650104652d. Mean loss in evaluation epoch: 0.37961673736572266, epochs needed: 40
evaluating individudal 5 - 2475bb45040de676. Mean loss in evaluation epoch: 0.3758620321750641, epochs needed: 40
evaluating individudal 6 - cfcfcf6ccd77409a. Mean loss in evaluation epoch: 0.3835626244544983, epochs needed: 40
evaluating individudal 7 - 7ae59d99801499f4. Mean loss in evaluation epoch: 0.37401166558265686, epochs needed: 40
evaluating individudal 8 - 95c80c466682d210. Mean loss in evaluation epoch: 0.379072368144989, epochs needed: 40
evaluating individudal 9 - df1d49da6b61a5ff. Mean loss in evaluation epoch: 0.3739173114299774, epochs needed: 40
evaluating individudal 10 - faad992b001acecc. Mean loss in evaluation epoch: 0.37912511825561523, epochs needed: 40
evaluating individudal 11 - 9faa4a817652af05. Mean loss in evaluation epoch: 0.38153401017189026, epochs needed: 40
evaluating individudal 12 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3731803894042969, epochs needed: 40
evaluating individudal 13 - 07cb6f57f7aa8cee. Mean loss in evaluation epoch: 0.3762664794921875, epochs needed: 40
evaluating individudal 14 - f9ea5a0fa06f0f53. Mean loss in evaluation epoch: 0.37948256731033325, epochs needed: 40
evaluating individudal 15 - e41787e3df9d24e1. Mean loss in evaluation epoch: 0.3751514256000519, epochs needed: 40
evaluating individudal 16 - b9b1d84f9349b877. Mean loss in evaluation epoch: 0.3754020631313324, epochs needed: 40
evaluating individudal 17 - 086d47076e93de4f. Mean loss in evaluation epoch: 0.3765730857849121, epochs needed: 40
evaluating individudal 18 - 6e37c824fae363bb. Mean loss in evaluation epoch: 0.3779640197753906, epochs needed: 40
evaluating individudal 19 - 435c85b516678bde. Mean loss in evaluation epoch: 0.37496641278266907, epochs needed: 40
evaluating individudal 20 - 5cb7c6c187f58f02. Mean loss in evaluation epoch: 0.37858790159225464, epochs needed: 40
evaluating individudal 21 - ae14c1897d24894e. Mean loss in evaluation epoch: 0.3792519271373749, epochs needed: 40
evaluating individudal 22 - 6778ff1eae6ffac4. Mean loss in evaluation epoch: 0.3846851587295532, epochs needed: 40
evaluating individudal 23 - c1a1c69c5ff28b96. Mean loss in evaluation epoch: 0.3739142119884491, epochs needed: 40
evaluating individudal 24 - f8ff2af820147ae7. Mean loss in evaluation epoch: 0.3769603669643402, epochs needed: 40
evaluating individudal 25 - 99f10a2e3c17e5ad. Mean loss in evaluation epoch: 0.3759729564189911, epochs needed: 40
evaluating individudal 26 - 13da63099590c92e. Mean loss in evaluation epoch: 0.37355756759643555, epochs needed: 40
evaluating individudal 27 - 67795e2466c6e340. Mean loss in evaluation epoch: 0.3744190037250519, epochs needed: 40
evaluating individudal 28 - bc57bda434014c12. Mean loss in evaluation epoch: 0.3752535879611969, epochs needed: 40
evaluating individudal 29 - efef2072384e792b. Mean loss in evaluation epoch: 0.37698280811309814, epochs needed: 40
evaluating individudal 30 - acac505ef57f8994. Mean loss in evaluation epoch: 0.3751737177371979, epochs needed: 40
evaluating individudal 31 - 774a2ee2bf8974d8. Mean loss in evaluation epoch: 0.3744419813156128, epochs needed: 40
evaluating individudal 32 - 0ee754405b8ebd14. Mean loss in evaluation epoch: 0.378543883562088, epochs needed: 40
evaluating individudal 33 - 46908424ef2c28c4. Mean loss in evaluation epoch: 0.3789965808391571, epochs needed: 40
evaluating individudal 34 - 7bf10ed08bd979b6. Mean loss in evaluation epoch: 0.37832075357437134, epochs needed: 40
evaluating individudal 35 - f00cc5f1bc3a2b4d. Mean loss in evaluation epoch: 0.3814849257469177, epochs needed: 40
evaluating individudal 36 - 2e63146fc2b9e90e. Mean loss in evaluation epoch: 0.3777737319469452, epochs needed: 40
evaluating individudal 37 - ec81cb2957ee7f6a. Mean loss in evaluation epoch: 0.377377986907959, epochs needed: 40
evaluating individudal 38 - 7457642a80fb6872. Mean loss in evaluation epoch: 0.3764783442020416, epochs needed: 40
evaluating individudal 39 - 930b7f29c3102b45. Mean loss in evaluation epoch: 0.3788924217224121, epochs needed: 40
evaluating individudal 0 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37208327651023865, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37248319387435913, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37211084365844727, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37243664264678955, epochs needed: 40
evaluating individudal 4 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37325114011764526, epochs needed: 40
evaluating individudal 5 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3733542561531067, epochs needed: 40
evaluating individudal 6 - bfbe7cb4339136cd. Mean loss in evaluation epoch: 0.3737981617450714, epochs needed: 40
evaluating individudal 7 - e514c59079b7314b. Mean loss in evaluation epoch: 0.3731674253940582, epochs needed: 40
evaluating individudal 8 - adfe1505e79eaad3. Mean loss in evaluation epoch: 0.37294578552246094, epochs needed: 40
evaluating individudal 9 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.3734431266784668, epochs needed: 40
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 2
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3718624413013458
Timestamp: 6129.112701524005
---------------------------------------------------------------
evaluating individudal 0 - f8970313b4a33156. Mean loss in evaluation epoch: 0.3807516396045685, epochs needed: 40
evaluating individudal 1 - 893a353caf64e771. Mean loss in evaluation epoch: 0.37837478518486023, epochs needed: 40
evaluating individudal 2 - e18663c615c362b7. Mean loss in evaluation epoch: 0.3788619935512543, epochs needed: 40
evaluating individudal 3 - 072f40d8daea3fb3. Mean loss in evaluation epoch: 0.37885433435440063, epochs needed: 40
evaluating individudal 4 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37281227111816406, epochs needed: 40
evaluating individudal 5 - cf31e1710fc556c4. Mean loss in evaluation epoch: 0.37770819664001465, epochs needed: 40
evaluating individudal 6 - 02f61be9fc906334. Mean loss in evaluation epoch: 0.3790145814418793, epochs needed: 40
evaluating individudal 7 - b924174a7db28679. Mean loss in evaluation epoch: 0.37763044238090515, epochs needed: 40
evaluating individudal 8 - 665158d039ee322e. Mean loss in evaluation epoch: 0.3814941346645355, epochs needed: 40
evaluating individudal 9 - 67fb255a60bbc994. Mean loss in evaluation epoch: 0.38267257809638977, epochs needed: 40
evaluating individudal 10 - 9cd6bc98308da201. Mean loss in evaluation epoch: 0.38200241327285767, epochs needed: 40
evaluating individudal 11 - d425ad450e4f920f. Mean loss in evaluation epoch: 0.38159841299057007, epochs needed: 40
evaluating individudal 12 - b924174a7db28679. Mean loss in evaluation epoch: 0.37778446078300476, epochs needed: 40
evaluating individudal 13 - a84314970b657850. Mean loss in evaluation epoch: 0.3757801055908203, epochs needed: 40
evaluating individudal 14 - 3c90ae705efd0adf. Mean loss in evaluation epoch: 0.3799198865890503, epochs needed: 40
evaluating individudal 15 - 9ac2f69d76ea504e. Mean loss in evaluation epoch: 0.3780522048473358, epochs needed: 40
evaluating individudal 16 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.3739197552204132, epochs needed: 40
evaluating individudal 17 - 229cb98d26a9938e. Mean loss in evaluation epoch: 0.37929025292396545, epochs needed: 40
evaluating individudal 18 - 393919c718daec5b. Mean loss in evaluation epoch: 0.3801425099372864, epochs needed: 40
evaluating individudal 19 - 6d56cd2a2028fb73. Mean loss in evaluation epoch: 0.3750445544719696, epochs needed: 40
evaluating individudal 20 - 4e292ca32eb3a79f. Mean loss in evaluation epoch: 0.3765050172805786, epochs needed: 40
evaluating individudal 21 - 57d41a43d4cc89d6. Mean loss in evaluation epoch: 0.37627506256103516, epochs needed: 40
evaluating individudal 22 - e78aca45cd9449cb. Mean loss in evaluation epoch: 0.3757772743701935, epochs needed: 40
evaluating individudal 23 - 16a21e1d9689a4cc. Mean loss in evaluation epoch: 0.37684348225593567, epochs needed: 40
evaluating individudal 24 - 6a8dd6e1dc2c067b. Mean loss in evaluation epoch: 0.38125723600387573, epochs needed: 40
evaluating individudal 25 - 2a46233c3584036c. Mean loss in evaluation epoch: 0.37714284658432007, epochs needed: 40
evaluating individudal 26 - 65d50b2d68d24c08. Mean loss in evaluation epoch: 0.37980106472969055, epochs needed: 40
evaluating individudal 27 - deefca0fc014a407. Mean loss in evaluation epoch: 0.37434375286102295, epochs needed: 40
evaluating individudal 28 - 05c8275ebb8efc24. Mean loss in evaluation epoch: 0.37717580795288086, epochs needed: 40
evaluating individudal 29 - 67fc1a797aa84491. Mean loss in evaluation epoch: 0.3790670931339264, epochs needed: 40
evaluating individudal 30 - db7c5b1a7ef0d2d6. Mean loss in evaluation epoch: 0.3797187805175781, epochs needed: 40
evaluating individudal 31 - 4b5de8daa575884f. Mean loss in evaluation epoch: 0.3755612075328827, epochs needed: 40
evaluating individudal 32 - 8014c973dbb59a41. Mean loss in evaluation epoch: 0.3785111904144287, epochs needed: 40
evaluating individudal 33 - f81d6515d2952b64. Mean loss in evaluation epoch: 0.3804754614830017, epochs needed: 40
evaluating individudal 34 - 6bff21d2e1c48eca. Mean loss in evaluation epoch: 0.38053444027900696, epochs needed: 40
evaluating individudal 35 - 602f921148971334. Mean loss in evaluation epoch: 0.37963974475860596, epochs needed: 40
evaluating individudal 36 - 2cd2bbed666a1a4a. Mean loss in evaluation epoch: 0.38040855526924133, epochs needed: 40
evaluating individudal 37 - ef56a078513c1dd3. Mean loss in evaluation epoch: 0.3783149719238281, epochs needed: 40
evaluating individudal 38 - e771a6ce92c0f12d. Mean loss in evaluation epoch: 0.37626734375953674, epochs needed: 40
evaluating individudal 39 - d3763d491876c4a1. Mean loss in evaluation epoch: 0.38118797540664673, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3719211518764496, epochs needed: 40
evaluating individudal 1 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3729979693889618, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37205278873443604, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3728678822517395, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37264010310173035, epochs needed: 40
evaluating individudal 5 - adfe1505e79eaad3. Mean loss in evaluation epoch: 0.3728538453578949, epochs needed: 40
evaluating individudal 6 - e514c59079b7314b. Mean loss in evaluation epoch: 0.3739781081676483, epochs needed: 40
evaluating individudal 7 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3723979890346527, epochs needed: 40
evaluating individudal 8 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.3727654218673706, epochs needed: 40
evaluating individudal 9 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3732532560825348, epochs needed: 40
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 3
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3719211518764496
Timestamp: 6636.105772242001
---------------------------------------------------------------
evaluating individudal 0 - 1ff988f1a124d4a6. Mean loss in evaluation epoch: 0.37874069809913635, epochs needed: 40
evaluating individudal 1 - 5385d9ec6a63c7fa. Mean loss in evaluation epoch: 0.3761083781719208, epochs needed: 40
evaluating individudal 2 - c94712de9b387a06. Mean loss in evaluation epoch: 0.37784674763679504, epochs needed: 40
evaluating individudal 3 - 64d4a469e62a0f42. Mean loss in evaluation epoch: 0.3780120015144348, epochs needed: 40
evaluating individudal 4 - 62482d3dd9122516. Mean loss in evaluation epoch: 0.37660497426986694, epochs needed: 40
evaluating individudal 5 - 069831883710cdf1. Mean loss in evaluation epoch: 0.3845747709274292, epochs needed: 40
evaluating individudal 6 - 48fce0f7987fb3f1. Mean loss in evaluation epoch: 0.37854236364364624, epochs needed: 40
evaluating individudal 7 - 8abf23e23438bdc4. Mean loss in evaluation epoch: 0.3778795599937439, epochs needed: 40
evaluating individudal 8 - 2d38737c53f93e63. Mean loss in evaluation epoch: 0.38050544261932373, epochs needed: 40
evaluating individudal 9 - ddf8614f12cd35ae. Mean loss in evaluation epoch: 0.3777525722980499, epochs needed: 40
evaluating individudal 10 - 2975c3c376164575. Mean loss in evaluation epoch: 0.37573546171188354, epochs needed: 40
