num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 8 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.3724740445613861, epochs needed: 40
evaluating individudal 9 - 4185996316c2a218. Mean loss in evaluation epoch: 0.37325605750083923, epochs needed: 40
Round 21 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 9
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714437782764435
Timestamp: 11902.782718707007
---------------------------------------------------------------
evaluating individudal 0 - d432c3f442145392. Mean loss in evaluation epoch: 0.37684738636016846, epochs needed: 40
evaluating individudal 1 - 2b8d59cb434afd1c. Mean loss in evaluation epoch: 0.37526172399520874, epochs needed: 40
evaluating individudal 2 - 18bbcd941b0ab9c2. Mean loss in evaluation epoch: 0.3803475499153137, epochs needed: 40
evaluating individudal 3 - 8b05d0da86fcf71c. Mean loss in evaluation epoch: 0.3783435821533203, epochs needed: 40
evaluating individudal 4 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.37331146001815796, epochs needed: 40
evaluating individudal 5 - 7cef82385e262676. Mean loss in evaluation epoch: 0.37720924615859985, epochs needed: 40
evaluating individudal 6 - e9c9f598a02d03da. Mean loss in evaluation epoch: 0.3763110339641571, epochs needed: 40
evaluating individudal 7 - 4c1bf3768a84c6b1. Mean loss in evaluation epoch: 0.3743343949317932, epochs needed: 40
evaluating individudal 8 - 2633e28c6570351b. Mean loss in evaluation epoch: 0.3767245411872864, epochs needed: 40
evaluating individudal 9 - 8066b15ed1f06b58. Mean loss in evaluation epoch: 0.3753933310508728, epochs needed: 40
evaluating individudal 10 - b7a5fb736dc32734. Mean loss in evaluation epoch: 0.37992972135543823, epochs needed: 40
evaluating individudal 11 - 4cce0ddc573aaaf9. Mean loss in evaluation epoch: 0.3822806179523468, epochs needed: 40
evaluating individudal 12 - 1a131686d687d53c. Mean loss in evaluation epoch: 0.3783254623413086, epochs needed: 40
evaluating individudal 13 - ffdfcbbaf934693c. Mean loss in evaluation epoch: 0.3733421266078949, epochs needed: 40
evaluating individudal 14 - 2ffe4f74ee105fdb. Mean loss in evaluation epoch: 0.3788313567638397, epochs needed: 40
evaluating individudal 15 - 0809104588fda2f5. Mean loss in evaluation epoch: 0.3753385841846466, epochs needed: 40
evaluating individudal 16 - e9e87714f4683702. Mean loss in evaluation epoch: 0.3768458366394043, epochs needed: 40
evaluating individudal 17 - 58693fb0baeffcc1. Mean loss in evaluation epoch: 0.3832239508628845, epochs needed: 40
evaluating individudal 18 - 1504f360d36de934. Mean loss in evaluation epoch: 0.37720733880996704, epochs needed: 40
evaluating individudal 19 - ae807448c47446a4. Mean loss in evaluation epoch: 0.3791305422782898, epochs needed: 40
evaluating individudal 20 - f16a057f272490c7. Mean loss in evaluation epoch: 0.3811110556125641, epochs needed: 40
evaluating individudal 21 - 3028144b7a51d342. Mean loss in evaluation epoch: 0.3809441924095154, epochs needed: 40
evaluating individudal 22 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.373168021440506, epochs needed: 40
evaluating individudal 23 - cafeb361d08c5c17. Mean loss in evaluation epoch: 0.3746264576911926, epochs needed: 40
evaluating individudal 24 - f1271b27b3972b3f. Mean loss in evaluation epoch: 0.3778733015060425, epochs needed: 40
evaluating individudal 25 - 452d91e29beb6877. Mean loss in evaluation epoch: 0.3823559582233429, epochs needed: 40
evaluating individudal 26 - d23b5ba83d3390b5. Mean loss in evaluation epoch: 0.3776649534702301, epochs needed: 40
evaluating individudal 27 - 0d935928d74095d5. Mean loss in evaluation epoch: 0.3805556297302246, epochs needed: 40
evaluating individudal 28 - 04453c500dad7f99. Mean loss in evaluation epoch: 0.37659597396850586, epochs needed: 40
evaluating individudal 29 - 9bbecf0725290556. Mean loss in evaluation epoch: 0.37901678681373596, epochs needed: 40
evaluating individudal 30 - 3c5ba47387fa388d. Mean loss in evaluation epoch: 0.3785569667816162, epochs needed: 40
evaluating individudal 31 - eb24dac65b36449e. Mean loss in evaluation epoch: 0.3826839029788971, epochs needed: 40
evaluating individudal 32 - 3eccbb0e66b80c10. Mean loss in evaluation epoch: 0.3734770119190216, epochs needed: 40
evaluating individudal 33 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37160903215408325, epochs needed: 40
evaluating individudal 34 - 6bf255e10eba47dd. Mean loss in evaluation epoch: 0.3753194808959961, epochs needed: 40
evaluating individudal 35 - 9ca8949efa272716. Mean loss in evaluation epoch: 0.3778856694698334, epochs needed: 40
evaluating individudal 36 - aebc0db9f7462888. Mean loss in evaluation epoch: 0.3817382752895355, epochs needed: 40
evaluating individudal 37 - 36dd80d4bb3eb3ed. Mean loss in evaluation epoch: 0.38049232959747314, epochs needed: 40
evaluating individudal 38 - 0fd164cccdf2211d. Mean loss in evaluation epoch: 0.38055506348609924, epochs needed: 40
evaluating individudal 39 - 932f11fe8e49ec01. Mean loss in evaluation epoch: 0.37711301445961, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714677393436432, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37168556451797485, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3720901310443878, epochs needed: 40
evaluating individudal 3 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3718312084674835, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37239202857017517, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37246081233024597, epochs needed: 40
evaluating individudal 6 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37410300970077515, epochs needed: 40
evaluating individudal 7 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3738497793674469, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3730897009372711, epochs needed: 40
evaluating individudal 9 - 4185996316c2a218. Mean loss in evaluation epoch: 0.374949187040329, epochs needed: 40
Round 22 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 10
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714677393436432
Timestamp: 12492.227840637002
---------------------------------------------------------------
evaluating individudal 0 - 353db8f1387c66c1. Mean loss in evaluation epoch: 0.38239923119544983, epochs needed: 40
evaluating individudal 1 - 590a8e17f12f61ec. Mean loss in evaluation epoch: 0.3839419186115265, epochs needed: 40
evaluating individudal 2 - 4a0feb663e5df45d. Mean loss in evaluation epoch: 0.38422447443008423, epochs needed: 40
evaluating individudal 3 - 750b5436ac7c9d1a. Mean loss in evaluation epoch: 0.37814685702323914, epochs needed: 40
evaluating individudal 4 - fec55982cd7037f5. Mean loss in evaluation epoch: 0.37816038727760315, epochs needed: 40
evaluating individudal 5 - fe81115f50e28b09. Mean loss in evaluation epoch: 0.3812236785888672, epochs needed: 40
evaluating individudal 6 - 7517433d76e034b1. Mean loss in evaluation epoch: 0.38010868430137634, epochs needed: 40
evaluating individudal 7 - d65275980b2f4b0f. Mean loss in evaluation epoch: 0.38428831100463867, epochs needed: 40
evaluating individudal 8 - c695ce4d91bcd533. Mean loss in evaluation epoch: 0.3771530091762543, epochs needed: 40
evaluating individudal 9 - be63ed19cfa5f920. Mean loss in evaluation epoch: 0.38283073902130127, epochs needed: 40
evaluating individudal 10 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.3762557804584503, epochs needed: 40
evaluating individudal 11 - 07d84d32098f13c6. Mean loss in evaluation epoch: 0.38416269421577454, epochs needed: 40
evaluating individudal 12 - d644493acec4d555. Mean loss in evaluation epoch: 0.3805650770664215, epochs needed: 40
evaluating individudal 13 - 6ec80ab501a64639. Mean loss in evaluation epoch: 0.37628740072250366, epochs needed: 40
evaluating individudal 14 - 41c74d34cf5a6c50. Mean loss in evaluation epoch: 0.3782941401004791, epochs needed: 40
evaluating individudal 15 - ae8db997889c33fd. Mean loss in evaluation epoch: 0.37630414962768555, epochs needed: 40
evaluating individudal 16 - d039e189d638a4b1. Mean loss in evaluation epoch: 0.37897035479545593, epochs needed: 40
evaluating individudal 17 - 06988f6b3b5ea6e1. Mean loss in evaluation epoch: 0.37890762090682983, epochs needed: 40
evaluating individudal 18 - 734b65df60a30233. Mean loss in evaluation epoch: 0.375487744808197, epochs needed: 40
evaluating individudal 19 - 01c57d034938b70f. Mean loss in evaluation epoch: 0.3822205364704132, epochs needed: 40
evaluating individudal 20 - 9eb7855cfca39039. Mean loss in evaluation epoch: 0.3788802921772003, epochs needed: 40
evaluating individudal 21 - 81d4dbb417b373ae. Mean loss in evaluation epoch: 0.38059893250465393, epochs needed: 40
evaluating individudal 22 - 7b15d46c358e20c2. Mean loss in evaluation epoch: 0.3793419897556305, epochs needed: 40
evaluating individudal 23 - ca5df7c38f2f2da9. Mean loss in evaluation epoch: 0.375740647315979, epochs needed: 40
evaluating individudal 24 - 88cbd6e2fdaf7565. Mean loss in evaluation epoch: 0.37776732444763184, epochs needed: 40
evaluating individudal 25 - 4bf4f524dc706e80. Mean loss in evaluation epoch: 0.3783451020717621, epochs needed: 40
evaluating individudal 26 - 5f5d58a21b14e29b. Mean loss in evaluation epoch: 0.3737773895263672, epochs needed: 40
evaluating individudal 27 - ebadc48bc48bc826. Mean loss in evaluation epoch: 0.38540107011795044, epochs needed: 40
evaluating individudal 28 - 0f0f4370de852237. Mean loss in evaluation epoch: 0.3785516619682312, epochs needed: 40
evaluating individudal 29 - 911c991e4baca583. Mean loss in evaluation epoch: 0.3807079493999481, epochs needed: 40
evaluating individudal 30 - 37c92dab94d4cf4f. Mean loss in evaluation epoch: 0.37680286169052124, epochs needed: 40
evaluating individudal 31 - e8469e7604815776. Mean loss in evaluation epoch: 0.38246646523475647, epochs needed: 40
evaluating individudal 32 - 7e6ec7d78f8ca2d3. Mean loss in evaluation epoch: 0.38804250955581665, epochs needed: 40
evaluating individudal 33 - 2e5f5087ad7308a9. Mean loss in evaluation epoch: 0.38291510939598083, epochs needed: 40
evaluating individudal 34 - e1070327a23cfc65. Mean loss in evaluation epoch: 0.37944406270980835, epochs needed: 40
evaluating individudal 35 - d5513449bf3c4a10. Mean loss in evaluation epoch: 0.3868705630302429, epochs needed: 40
evaluating individudal 36 - 13061aae2b6b741a. Mean loss in evaluation epoch: 0.37938636541366577, epochs needed: 40
evaluating individudal 37 - fbea7ba2513ccd55. Mean loss in evaluation epoch: 0.3825605809688568, epochs needed: 40
evaluating individudal 38 - 17f9cb52fd743568. Mean loss in evaluation epoch: 0.3784501552581787, epochs needed: 40
evaluating individudal 39 - 596ae3b7361f662c. Mean loss in evaluation epoch: 0.37902116775512695, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3718290627002716, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3733864426612854, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37230101227760315, epochs needed: 40
evaluating individudal 3 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3731396496295929, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3724248707294464, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3726041316986084, epochs needed: 40
evaluating individudal 6 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3741094172000885, epochs needed: 40
evaluating individudal 7 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3726620376110077, epochs needed: 40
evaluating individudal 8 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.3729301691055298, epochs needed: 40
evaluating individudal 9 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.3731975555419922, epochs needed: 40
Round 23 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 11
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3718290627002716
Timestamp: 13068.826023737012
---------------------------------------------------------------
evaluating individudal 0 - 3af0ef9366429ba8. Mean loss in evaluation epoch: 0.37854957580566406, epochs needed: 40
evaluating individudal 1 - 01dbffdf8c9f6003. Mean loss in evaluation epoch: 0.3867698609828949, epochs needed: 40
evaluating individudal 2 - 656b3fffbc639f54. Mean loss in evaluation epoch: 0.3812316954135895, epochs needed: 40
evaluating individudal 3 - e243544a62191323. Mean loss in evaluation epoch: 0.38255295157432556, epochs needed: 40
evaluating individudal 4 - 08a5160144eac7b0. Mean loss in evaluation epoch: 0.3843098282814026, epochs needed: 40
evaluating individudal 5 - ab983c6495ea924b. Mean loss in evaluation epoch: 0.38003817200660706, epochs needed: 40
evaluating individudal 6 - c1481e6c6af3ba63. Mean loss in evaluation epoch: 0.3817429542541504, epochs needed: 40
evaluating individudal 7 - b9127660e3f5a044. Mean loss in evaluation epoch: 0.38278675079345703, epochs needed: 40
evaluating individudal 8 - e2ac2c766331c034. Mean loss in evaluation epoch: 0.382026731967926, epochs needed: 40
evaluating individudal 9 - 4fcae56ad3fbe173. Mean loss in evaluation epoch: 0.38596808910369873, epochs needed: 40
evaluating individudal 10 - a1e40fff040c4ece. Mean loss in evaluation epoch: 0.38196632266044617, epochs needed: 40
evaluating individudal 11 - becd9776b9ffe82b. Mean loss in evaluation epoch: 0.3762045204639435, epochs needed: 40
evaluating individudal 12 - cab92ce16cc8bf0b. Mean loss in evaluation epoch: 0.38141945004463196, epochs needed: 40
evaluating individudal 13 - eba2b7dfa52439b1. Mean loss in evaluation epoch: 0.3800581395626068, epochs needed: 40
evaluating individudal 14 - 42b04de5b85fa8ce. Mean loss in evaluation epoch: 0.37628036737442017, epochs needed: 40
evaluating individudal 15 - cd053d6660e8cfe6. Mean loss in evaluation epoch: 0.3775876462459564, epochs needed: 40
evaluating individudal 16 - e423e209ecccdabb. Mean loss in evaluation epoch: 0.378618448972702, epochs needed: 40
evaluating individudal 17 - ddedfda6edfb435f. Mean loss in evaluation epoch: 0.38070148229599, epochs needed: 40
evaluating individudal 18 - ef25203eac30d792. Mean loss in evaluation epoch: 0.3820996880531311, epochs needed: 40
evaluating individudal 19 - 11f7baacc93881cb. Mean loss in evaluation epoch: 0.3774873614311218, epochs needed: 40
evaluating individudal 20 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.3726787567138672, epochs needed: 40
evaluating individudal 21 - 616a8c05f1b1252d. Mean loss in evaluation epoch: 0.3765174150466919, epochs needed: 40
evaluating individudal 22 - 548c57e21775fcc9. Mean loss in evaluation epoch: 0.38574984669685364, epochs needed: 40
evaluating individudal 23 - 77bb8017ddd3e36f. Mean loss in evaluation epoch: 0.37351804971694946, epochs needed: 40
evaluating individudal 24 - 1b0c6fa80d0b5e39. Mean loss in evaluation epoch: 0.38101720809936523, epochs needed: 40
evaluating individudal 25 - 18e652bccc4450e8. Mean loss in evaluation epoch: 0.3872988820075989, epochs needed: 40
evaluating individudal 26 - 02349c8f1e656d5a. Mean loss in evaluation epoch: 0.38252782821655273, epochs needed: 40
evaluating individudal 27 - c0a0eb0a1ee9b5a9. Mean loss in evaluation epoch: 0.37597936391830444, epochs needed: 40
evaluating individudal 28 - c5aed9a84308dfd4. Mean loss in evaluation epoch: 0.3839760422706604, epochs needed: 40
evaluating individudal 29 - 314b1c4c88bb8517. Mean loss in evaluation epoch: 0.3785223364830017, epochs needed: 40
evaluating individudal 30 - 37a72bb439e49aef. Mean loss in evaluation epoch: 0.3802434802055359, epochs needed: 40
evaluating individudal 31 - c5264288d7d0d330. Mean loss in evaluation epoch: 0.37987831234931946, epochs needed: 40
evaluating individudal 32 - a9dd2bfe2a510b1c. Mean loss in evaluation epoch: 0.3817771077156067, epochs needed: 40
evaluating individudal 33 - 12ac4496dd2d0715. Mean loss in evaluation epoch: 0.3760940134525299, epochs needed: 40
evaluating individudal 34 - ff5907e076ce463b. Mean loss in evaluation epoch: 0.3777288496494293, epochs needed: 40
evaluating individudal 35 - 4e2a99d61a0f5686. Mean loss in evaluation epoch: 0.38768690824508667, epochs needed: 40
evaluating individudal 36 - 62aa6cb532c36cb4. Mean loss in evaluation epoch: 0.3803490996360779, epochs needed: 40
evaluating individudal 37 - e64d5ac7799b112b. Mean loss in evaluation epoch: 0.38150665163993835, epochs needed: 40
evaluating individudal 38 - 3e45414de0724b48. Mean loss in evaluation epoch: 0.3809989094734192, epochs needed: 40
evaluating individudal 39 - 203d76c35ce71d9a. Mean loss in evaluation epoch: 0.37843337655067444, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714461326599121, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714435398578644, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3720497190952301, epochs needed: 40
evaluating individudal 3 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37260404229164124, epochs needed: 40
evaluating individudal 4 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3726789653301239, epochs needed: 40
evaluating individudal 5 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.37300628423690796, epochs needed: 40
evaluating individudal 6 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3719061315059662, epochs needed: 40
evaluating individudal 7 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.37333807349205017, epochs needed: 40
evaluating individudal 8 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37243613600730896, epochs needed: 40
evaluating individudal 9 - 5f5d58a21b14e29b. Mean loss in evaluation epoch: 0.3736109733581543, epochs needed: 40
Round 24 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 12
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714435398578644
Timestamp: 13616.377923552005
---------------------------------------------------------------
evaluating individudal 0 - 14e9fadda287dc65. Mean loss in evaluation epoch: 0.3753238618373871, epochs needed: 40
evaluating individudal 1 - f6b99b72cf8fd962. Mean loss in evaluation epoch: 0.3763388693332672, epochs needed: 40
evaluating individudal 2 - 9253362888b232ff. Mean loss in evaluation epoch: 0.38579756021499634, epochs needed: 40
evaluating individudal 3 - 5e698eaff51ab0a6. Mean loss in evaluation epoch: 0.3758257329463959, epochs needed: 40
evaluating individudal 4 - 05aee6f2d03b448a. Mean loss in evaluation epoch: 0.37767866253852844, epochs needed: 40
evaluating individudal 5 - 9cb42afa0ef1a422. Mean loss in evaluation epoch: 0.3790140450000763, epochs needed: 40
evaluating individudal 6 - 3da2a6bccd5c85f6. Mean loss in evaluation epoch: 0.3819918632507324, epochs needed: 40
evaluating individudal 7 - 915dc779140db6fa. Mean loss in evaluation epoch: 0.38016730546951294, epochs needed: 40
evaluating individudal 8 - e3e4fe62a1841fcb. Mean loss in evaluation epoch: 0.3804909884929657, epochs needed: 40
evaluating individudal 9 - c12b8971ad104136. Mean loss in evaluation epoch: 0.37896502017974854, epochs needed: 40
evaluating individudal 10 - 30e28546ac6eb667. Mean loss in evaluation epoch: 0.3794269561767578, epochs needed: 40
evaluating individudal 11 - ab0718f07ef00c9d. Mean loss in evaluation epoch: 0.38716986775398254, epochs needed: 40
evaluating individudal 12 - b94b8d3e99818ebc. Mean loss in evaluation epoch: 0.3784157335758209, epochs needed: 40
evaluating individudal 13 - a077ed12e52b33f1. Mean loss in evaluation epoch: 0.38132360577583313, epochs needed: 40
evaluating individudal 14 - 60c987c625f866c1. Mean loss in evaluation epoch: 0.37998834252357483, epochs needed: 40
evaluating individudal 15 - a5812ebd48a739e0. Mean loss in evaluation epoch: 0.38093000650405884, epochs needed: 40
evaluating individudal 16 - 6334be3a8c8043da. Mean loss in evaluation epoch: 0.3765513598918915, epochs needed: 40
evaluating individudal 17 - 1f6947ba218beee8. Mean loss in evaluation epoch: 0.37806060910224915, epochs needed: 40
evaluating individudal 18 - dc0805c1ba4dd94e. Mean loss in evaluation epoch: 0.38199859857559204, epochs needed: 40
evaluating individudal 19 - c17f92ebf9fc432b. Mean loss in evaluation epoch: 0.37451204657554626, epochs needed: 40
evaluating individudal 20 - 07e190e51a8981a9. Mean loss in evaluation epoch: 0.37651750445365906, epochs needed: 40
evaluating individudal 21 - 8e9508b3d1030097. Mean loss in evaluation epoch: 0.3839229643344879, epochs needed: 40
evaluating individudal 22 - 6c27224146123a18. Mean loss in evaluation epoch: 0.3768252432346344, epochs needed: 40
evaluating individudal 23 - ad9142f6f06c5293. Mean loss in evaluation epoch: 0.38374075293540955, epochs needed: 40
evaluating individudal 24 - 65f6bb45c4f7bd7f. Mean loss in evaluation epoch: 0.38415956497192383, epochs needed: 40
evaluating individudal 25 - a4befa2850fc57a9. Mean loss in evaluation epoch: 0.3785652816295624, epochs needed: 40
evaluating individudal 26 - 78af20f54f3f1ecf. Mean loss in evaluation epoch: 0.38134703040122986, epochs needed: 40
evaluating individudal 27 - b7fcc86a8e8725fd. Mean loss in evaluation epoch: 0.37273773550987244, epochs needed: 40
evaluating individudal 28 - b6a95df060a401d6. Mean loss in evaluation epoch: 0.38116180896759033, epochs needed: 40
evaluating individudal 29 - fe05e49688bc855d. Mean loss in evaluation epoch: 0.38356223702430725, epochs needed: 40
evaluating individudal 30 - 1384e2e6e11da2be. Mean loss in evaluation epoch: 0.37712013721466064, epochs needed: 40
evaluating individudal 31 - 29b39d5e5b03ca59. Mean loss in evaluation epoch: 0.3804386854171753, epochs needed: 40
evaluating individudal 32 - ac2111abe7b0e58b. Mean loss in evaluation epoch: 0.376404345035553, epochs needed: 40
evaluating individudal 33 - 4d6691b1b2a7b70c. Mean loss in evaluation epoch: 0.3774135410785675, epochs needed: 40
evaluating individudal 34 - 0be41c2dad9632af. Mean loss in evaluation epoch: 0.3784997761249542, epochs needed: 40
evaluating individudal 35 - df8473e8cd65ff84. Mean loss in evaluation epoch: 0.3796495795249939, epochs needed: 40
evaluating individudal 36 - 53c63c9d68d9d1bc. Mean loss in evaluation epoch: 0.3861168324947357, epochs needed: 40
evaluating individudal 37 - 36cc4da59ed2f7b1. Mean loss in evaluation epoch: 0.38013601303100586, epochs needed: 40
evaluating individudal 38 - 5f5d58a21b14e29b. Mean loss in evaluation epoch: 0.37385961413383484, epochs needed: 40
evaluating individudal 39 - 90dd8af4b3043336. Mean loss in evaluation epoch: 0.38485613465309143, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3716743290424347, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37156540155410767, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37392568588256836, epochs needed: 40
evaluating individudal 3 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3728824853897095, epochs needed: 40
evaluating individudal 4 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714735209941864, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725269138813019, epochs needed: 40
evaluating individudal 6 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.3734692633152008, epochs needed: 40
evaluating individudal 7 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37240567803382874, epochs needed: 40
evaluating individudal 8 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.37298858165740967, epochs needed: 40
evaluating individudal 9 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.37286466360092163, epochs needed: 40
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 13
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714735209941864
Timestamp: 14160.597404236003
---------------------------------------------------------------
evaluating individudal 0 - 4b1f2d112bdb5e37. Mean loss in evaluation epoch: 0.3785828948020935, epochs needed: 40
evaluating individudal 1 - 0eb86ee8325f2a63. Mean loss in evaluation epoch: 0.37542471289634705, epochs needed: 40
evaluating individudal 2 - fdb6755dd234f35e. Mean loss in evaluation epoch: 0.3818502724170685, epochs needed: 40
evaluating individudal 3 - c3a699cbdd26b2e5. Mean loss in evaluation epoch: 0.3821607530117035, epochs needed: 40
evaluating individudal 4 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37216779589653015, epochs needed: 40
evaluating individudal 5 - 058458cb69beeec9. Mean loss in evaluation epoch: 0.38282981514930725, epochs needed: 40
evaluating individudal 6 - dca412968100a2b0. Mean loss in evaluation epoch: 0.38265466690063477, epochs needed: 40
evaluating individudal 7 - eec3db72da96cd30. Mean loss in evaluation epoch: 0.3801509737968445, epochs needed: 40
evaluating individudal 8 - 356d0806b5fda2db. Mean loss in evaluation epoch: 0.3804561495780945, epochs needed: 40
evaluating individudal 9 - 0ea34dd1b6d1ab62. Mean loss in evaluation epoch: 0.38583090901374817, epochs needed: 40
evaluating individudal 10 - 4e2c306f0c26e0b2. Mean loss in evaluation epoch: 0.38547807931900024, epochs needed: 40
evaluating individudal 11 - 33f7b2fa5aebfd59. Mean loss in evaluation epoch: 0.3813488185405731, epochs needed: 40
evaluating individudal 12 - 6bf255e10eba47dd. Mean loss in evaluation epoch: 0.37493598461151123, epochs needed: 40
evaluating individudal 13 - 2635333a9ac081db. Mean loss in evaluation epoch: 0.3771645724773407, epochs needed: 40
evaluating individudal 14 - 511ca3d80a190818. Mean loss in evaluation epoch: 0.37814459204673767, epochs needed: 40
evaluating individudal 15 - c19ca18ac89b08b0. Mean loss in evaluation epoch: 0.37868085503578186, epochs needed: 40
evaluating individudal 16 - ee2dd1d0491eafbc. Mean loss in evaluation epoch: 0.38144415616989136, epochs needed: 40
evaluating individudal 17 - eca5eb527611789c. Mean loss in evaluation epoch: 0.38797658681869507, epochs needed: 40
evaluating individudal 18 - 2b44ed95d6c35603. Mean loss in evaluation epoch: 0.38502028584480286, epochs needed: 40
evaluating individudal 19 - e0811587d68a672a. Mean loss in evaluation epoch: 0.379536509513855, epochs needed: 40
evaluating individudal 20 - 818bbdeacecbd8bd. Mean loss in evaluation epoch: 0.37854889035224915, epochs needed: 40
evaluating individudal 21 - 7afdf2649532896c. Mean loss in evaluation epoch: 0.38647517561912537, epochs needed: 40
evaluating individudal 22 - 4151a8ab1e405baf. Mean loss in evaluation epoch: 0.3741682767868042, epochs needed: 40
