num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 29 - cfe4c142cf089b1f. Mean loss in evaluation epoch: 0.31723302602767944, epochs needed: 40
evaluating individudal 30 - a646d22e834b9d59. Mean loss in evaluation epoch: 0.3145238757133484, epochs needed: 40
evaluating individudal 31 - 506f9216df319338. Mean loss in evaluation epoch: 0.31474974751472473, epochs needed: 40
evaluating individudal 32 - 4dc1603b641f5b42. Mean loss in evaluation epoch: 0.3187654912471771, epochs needed: 40
evaluating individudal 33 - dca9dd94766d86ec. Mean loss in evaluation epoch: 0.3174709677696228, epochs needed: 40
evaluating individudal 34 - 46366d6b9d64f9c5. Mean loss in evaluation epoch: 0.3168718218803406, epochs needed: 40
evaluating individudal 35 - 26536d091219f5ec. Mean loss in evaluation epoch: 0.31635135412216187, epochs needed: 40
evaluating individudal 36 - 991dcfa48f0f3550. Mean loss in evaluation epoch: 0.3181605339050293, epochs needed: 40
evaluating individudal 37 - 357ebba2c1a08a80. Mean loss in evaluation epoch: 0.31676357984542847, epochs needed: 40
evaluating individudal 38 - ce898f9830a4c05f. Mean loss in evaluation epoch: 0.3149864971637726, epochs needed: 40
evaluating individudal 39 - 7420819bf87d6d99. Mean loss in evaluation epoch: 0.315719336271286, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3140087425708771, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140150010585785, epochs needed: 40
evaluating individudal 2 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31472983956336975, epochs needed: 40
evaluating individudal 3 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3142475187778473, epochs needed: 40
evaluating individudal 4 - b98f581e3df00abf. Mean loss in evaluation epoch: 0.3148425221443176, epochs needed: 40
evaluating individudal 5 - 9e352d33d499c2db. Mean loss in evaluation epoch: 0.31439992785453796, epochs needed: 40
evaluating individudal 6 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.314694344997406, epochs needed: 40
evaluating individudal 7 - 8e19318bb1ce15e1. Mean loss in evaluation epoch: 0.314157634973526, epochs needed: 40
evaluating individudal 8 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.31452256441116333, epochs needed: 40
evaluating individudal 9 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.31463679671287537, epochs needed: 40
Round 20 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 2
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3140087425708771
Timestamp: 10468.137888812
---------------------------------------------------------------
evaluating individudal 0 - 81f80aaad5697ecb. Mean loss in evaluation epoch: 0.31965887546539307, epochs needed: 40
evaluating individudal 1 - 83a055b97c3a95fc. Mean loss in evaluation epoch: 0.3207230269908905, epochs needed: 40
evaluating individudal 2 - 5b31946cd8eb4897. Mean loss in evaluation epoch: 0.3187389075756073, epochs needed: 40
evaluating individudal 3 - 30feb19a9dd8cfab. Mean loss in evaluation epoch: 0.3172800838947296, epochs needed: 40
evaluating individudal 4 - 9afb7e85646d91e2. Mean loss in evaluation epoch: 0.3174639940261841, epochs needed: 40
evaluating individudal 5 - 90009395f2f44c52. Mean loss in evaluation epoch: 0.31576818227767944, epochs needed: 40
evaluating individudal 6 - abff9a314a71ac63. Mean loss in evaluation epoch: 0.32029327750205994, epochs needed: 40
evaluating individudal 7 - 20e3da8d3a316779. Mean loss in evaluation epoch: 0.31913360953330994, epochs needed: 40
evaluating individudal 8 - d5ac977208c2cc0d. Mean loss in evaluation epoch: 0.31893306970596313, epochs needed: 40
evaluating individudal 9 - 7a7225af7b2bf0ba. Mean loss in evaluation epoch: 0.3177219033241272, epochs needed: 40
evaluating individudal 10 - b1cc3d8058c2d9a8. Mean loss in evaluation epoch: 0.31975263357162476, epochs needed: 40
evaluating individudal 11 - 79a32b6afffa6160. Mean loss in evaluation epoch: 0.318377822637558, epochs needed: 40
evaluating individudal 12 - 0fdbc70eee7fa080. Mean loss in evaluation epoch: 0.3211778700351715, epochs needed: 40
evaluating individudal 13 - 4a5f4126bbf5e529. Mean loss in evaluation epoch: 0.3161691725254059, epochs needed: 40
evaluating individudal 14 - 48ab1abcd0a00693. Mean loss in evaluation epoch: 0.31968772411346436, epochs needed: 40
evaluating individudal 15 - d9bca7ef427d7898. Mean loss in evaluation epoch: 0.3183121979236603, epochs needed: 40
evaluating individudal 16 - 0ccdddfeb144c68f. Mean loss in evaluation epoch: 0.31969231367111206, epochs needed: 40
evaluating individudal 17 - 7cad1a596070afc3. Mean loss in evaluation epoch: 0.3157649636268616, epochs needed: 40
evaluating individudal 18 - 8739dcdac08290f3. Mean loss in evaluation epoch: 0.31848499178886414, epochs needed: 40
evaluating individudal 19 - 065f029e5e6adc2f. Mean loss in evaluation epoch: 0.3154817223548889, epochs needed: 40
evaluating individudal 20 - 7edeead4085a9808. Mean loss in evaluation epoch: 0.3169499337673187, epochs needed: 40
evaluating individudal 21 - dfff6e2d2d78b981. Mean loss in evaluation epoch: 0.3194024860858917, epochs needed: 40
evaluating individudal 22 - 70d383a83265e696. Mean loss in evaluation epoch: 0.3225562870502472, epochs needed: 40
evaluating individudal 23 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31537169218063354, epochs needed: 40
evaluating individudal 24 - ac2b42c3cb5a9054. Mean loss in evaluation epoch: 0.3180137872695923, epochs needed: 40
evaluating individudal 25 - d7b7ff18a9d91aef. Mean loss in evaluation epoch: 0.3165266811847687, epochs needed: 40
evaluating individudal 26 - cdc671119a763e66. Mean loss in evaluation epoch: 0.31893014907836914, epochs needed: 40
evaluating individudal 27 - e6540218227773db. Mean loss in evaluation epoch: 0.3207627832889557, epochs needed: 40
evaluating individudal 28 - e2fb2f714002e664. Mean loss in evaluation epoch: 0.31942737102508545, epochs needed: 40
evaluating individudal 29 - 0a16d12dafa805e1. Mean loss in evaluation epoch: 0.3175966739654541, epochs needed: 40
evaluating individudal 30 - b13b305697e4a62e. Mean loss in evaluation epoch: 0.3167356848716736, epochs needed: 40
evaluating individudal 31 - bdfb0c1d99a4c231. Mean loss in evaluation epoch: 0.31871530413627625, epochs needed: 40
evaluating individudal 32 - d662529a03dec597. Mean loss in evaluation epoch: 0.31584852933883667, epochs needed: 40
evaluating individudal 33 - 403942e2df8c0361. Mean loss in evaluation epoch: 0.3197728991508484, epochs needed: 40
evaluating individudal 34 - f89b531cdef51c59. Mean loss in evaluation epoch: 0.318297415971756, epochs needed: 40
evaluating individudal 35 - f9463470d25ccc2f. Mean loss in evaluation epoch: 0.31661421060562134, epochs needed: 40
evaluating individudal 36 - 7f746d1421119c03. Mean loss in evaluation epoch: 0.3183737099170685, epochs needed: 40
evaluating individudal 37 - a182742f78f30d55. Mean loss in evaluation epoch: 0.3176688253879547, epochs needed: 40
evaluating individudal 38 - 2961bf07f5f2842c. Mean loss in evaluation epoch: 0.3176894187927246, epochs needed: 40
evaluating individudal 39 - a40854ca031d20c2. Mean loss in evaluation epoch: 0.31752824783325195, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31440311670303345, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31519344449043274, epochs needed: 40
evaluating individudal 2 - 8e19318bb1ce15e1. Mean loss in evaluation epoch: 0.31545624136924744, epochs needed: 40
evaluating individudal 3 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3156406581401825, epochs needed: 40
evaluating individudal 4 - 9e352d33d499c2db. Mean loss in evaluation epoch: 0.3162299692630768, epochs needed: 40
evaluating individudal 5 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.31526070833206177, epochs needed: 40
evaluating individudal 6 - a646d22e834b9d59. Mean loss in evaluation epoch: 0.31533893942832947, epochs needed: 40
evaluating individudal 7 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.3166413903236389, epochs needed: 40
evaluating individudal 8 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.31547483801841736, epochs needed: 40
evaluating individudal 9 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3147878646850586, epochs needed: 40
Round 21 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 3
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.31440311670303345
Timestamp: 11005.708075008
---------------------------------------------------------------
evaluating individudal 0 - 5c936104586c958d. Mean loss in evaluation epoch: 0.3168100416660309, epochs needed: 40
evaluating individudal 1 - f73da63a6195ac58. Mean loss in evaluation epoch: 0.3189389407634735, epochs needed: 40
evaluating individudal 2 - dbfce8370df0b5f9. Mean loss in evaluation epoch: 0.31762075424194336, epochs needed: 40
evaluating individudal 3 - 6b0003dda6b37902. Mean loss in evaluation epoch: 0.3190535604953766, epochs needed: 40
evaluating individudal 4 - 7f329ab912f1c098. Mean loss in evaluation epoch: 0.3159744143486023, epochs needed: 40
evaluating individudal 5 - e27c631e51133f52. Mean loss in evaluation epoch: 0.31689175963401794, epochs needed: 40
evaluating individudal 6 - f7bba3431ad9120d. Mean loss in evaluation epoch: 0.3165445327758789, epochs needed: 40
evaluating individudal 7 - 22a9b0034d8330a1. Mean loss in evaluation epoch: 0.31526148319244385, epochs needed: 40
evaluating individudal 8 - c35be5a7818843b0. Mean loss in evaluation epoch: 0.315879225730896, epochs needed: 40
evaluating individudal 9 - a662182329838c8a. Mean loss in evaluation epoch: 0.3164319097995758, epochs needed: 40
evaluating individudal 10 - c37ac4ff7d1c0b53. Mean loss in evaluation epoch: 0.3199058175086975, epochs needed: 40
evaluating individudal 11 - 5443eddea20cf5c1. Mean loss in evaluation epoch: 0.3167462944984436, epochs needed: 40
evaluating individudal 12 - daecc84265c9fbaa. Mean loss in evaluation epoch: 0.3175203502178192, epochs needed: 40
evaluating individudal 13 - 3675e012655300ea. Mean loss in evaluation epoch: 0.3162216246128082, epochs needed: 40
evaluating individudal 14 - 8ee2b5ac2d047f13. Mean loss in evaluation epoch: 0.31557804346084595, epochs needed: 40
evaluating individudal 15 - 8ca8922f85134de1. Mean loss in evaluation epoch: 0.3175959587097168, epochs needed: 40
evaluating individudal 16 - ca68b07792e1c8db. Mean loss in evaluation epoch: 0.3160281181335449, epochs needed: 40
evaluating individudal 17 - a310c12ae69a6370. Mean loss in evaluation epoch: 0.31507840752601624, epochs needed: 40
evaluating individudal 18 - 1a0426ee7d5c1fff. Mean loss in evaluation epoch: 0.3172433376312256, epochs needed: 40
evaluating individudal 19 - ae41d5a38ed3b1c7. Mean loss in evaluation epoch: 0.3171862065792084, epochs needed: 40
evaluating individudal 20 - 0a57fe5e8e89e0c6. Mean loss in evaluation epoch: 0.3170090317726135, epochs needed: 40
evaluating individudal 21 - 8b1062be785e47d0. Mean loss in evaluation epoch: 0.316377729177475, epochs needed: 40
evaluating individudal 22 - ecbe8e68957f9995. Mean loss in evaluation epoch: 0.31665945053100586, epochs needed: 40
evaluating individudal 23 - 393ae3158cc25f2c. Mean loss in evaluation epoch: 0.31648197770118713, epochs needed: 40
evaluating individudal 24 - c03f8deee3da77c3. Mean loss in evaluation epoch: 0.3149844706058502, epochs needed: 40
evaluating individudal 25 - ce1e11d3c3a55271. Mean loss in evaluation epoch: 0.3152697682380676, epochs needed: 40
evaluating individudal 26 - af3d99dbd4bceed4. Mean loss in evaluation epoch: 0.3167552053928375, epochs needed: 40
evaluating individudal 27 - 9cd643105f0236bd. Mean loss in evaluation epoch: 0.3161618709564209, epochs needed: 40
evaluating individudal 28 - a39cb1a45e18dc81. Mean loss in evaluation epoch: 0.3161391615867615, epochs needed: 40
evaluating individudal 29 - 80a76de2f3914da4. Mean loss in evaluation epoch: 0.3167939782142639, epochs needed: 40
evaluating individudal 30 - 039e16e3c5013d6c. Mean loss in evaluation epoch: 0.3189965486526489, epochs needed: 40
evaluating individudal 31 - 64f30939e4311bd3. Mean loss in evaluation epoch: 0.3151400685310364, epochs needed: 40
evaluating individudal 32 - a2bc0b33c7fa54d8. Mean loss in evaluation epoch: 0.31587469577789307, epochs needed: 40
evaluating individudal 33 - 76bf3eb1e584e101. Mean loss in evaluation epoch: 0.3175797462463379, epochs needed: 40
evaluating individudal 34 - 8c5bbb91c3dae5db. Mean loss in evaluation epoch: 0.3177330195903778, epochs needed: 40
evaluating individudal 35 - fa57974f344a5d82. Mean loss in evaluation epoch: 0.3160916566848755, epochs needed: 40
evaluating individudal 36 - b2e41c1cf43e53fb. Mean loss in evaluation epoch: 0.3161836266517639, epochs needed: 40
evaluating individudal 37 - 5264af64abc3316e. Mean loss in evaluation epoch: 0.3156683146953583, epochs needed: 40
evaluating individudal 38 - cba0dc025e63ad0b. Mean loss in evaluation epoch: 0.3154967129230499, epochs needed: 40
evaluating individudal 39 - 938fe2486ab0cb68. Mean loss in evaluation epoch: 0.31649765372276306, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31394240260124207, epochs needed: 40
evaluating individudal 1 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3148269057273865, epochs needed: 40
evaluating individudal 2 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3141518235206604, epochs needed: 40
evaluating individudal 3 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.31491583585739136, epochs needed: 40
evaluating individudal 4 - a646d22e834b9d59. Mean loss in evaluation epoch: 0.31493064761161804, epochs needed: 40
evaluating individudal 5 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31450438499450684, epochs needed: 40
evaluating individudal 6 - 8e19318bb1ce15e1. Mean loss in evaluation epoch: 0.31450155377388, epochs needed: 40
evaluating individudal 7 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.3148026466369629, epochs needed: 40
evaluating individudal 8 - 065f029e5e6adc2f. Mean loss in evaluation epoch: 0.3145279884338379, epochs needed: 40
evaluating individudal 9 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3143986165523529, epochs needed: 40
Round 22 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 4
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.31394240260124207
Timestamp: 11536.339371677
---------------------------------------------------------------
evaluating individudal 0 - d4e09a99fc0abdda. Mean loss in evaluation epoch: 0.3162924647331238, epochs needed: 40
evaluating individudal 1 - a692c35b7a41d6ff. Mean loss in evaluation epoch: 0.3157447278499603, epochs needed: 40
evaluating individudal 2 - 3526ab5a0a0391eb. Mean loss in evaluation epoch: 0.3163120150566101, epochs needed: 40
evaluating individudal 3 - c00b5ad4b84837aa. Mean loss in evaluation epoch: 0.31672003865242004, epochs needed: 40
evaluating individudal 4 - 454d272ca169f6ac. Mean loss in evaluation epoch: 0.3150297999382019, epochs needed: 40
evaluating individudal 5 - 390387ff6f153d1d. Mean loss in evaluation epoch: 0.3157959580421448, epochs needed: 40
evaluating individudal 6 - 3d1d3c5f55466dca. Mean loss in evaluation epoch: 0.31762781739234924, epochs needed: 40
evaluating individudal 7 - b764721d3a7aa30d. Mean loss in evaluation epoch: 0.31728437542915344, epochs needed: 40
evaluating individudal 8 - a9981fb2b86c3cbf. Mean loss in evaluation epoch: 0.31559789180755615, epochs needed: 40
evaluating individudal 9 - 6998f8a63a28bd9c. Mean loss in evaluation epoch: 0.3165111541748047, epochs needed: 40
evaluating individudal 10 - b13eef81bb83f1c5. Mean loss in evaluation epoch: 0.316103458404541, epochs needed: 40
evaluating individudal 11 - eeb0b3c314df3207. Mean loss in evaluation epoch: 0.31578028202056885, epochs needed: 40
evaluating individudal 12 - a0449f70fd58d878. Mean loss in evaluation epoch: 0.31642961502075195, epochs needed: 40
evaluating individudal 13 - bdff602f508f7286. Mean loss in evaluation epoch: 0.31691890954971313, epochs needed: 40
evaluating individudal 14 - 1562e80146a9e32c. Mean loss in evaluation epoch: 0.3174310624599457, epochs needed: 40
evaluating individudal 15 - 39ee3901ff617dcd. Mean loss in evaluation epoch: 0.3155542016029358, epochs needed: 40
evaluating individudal 16 - 7dfbfbf61b946d22. Mean loss in evaluation epoch: 0.3160879909992218, epochs needed: 40
evaluating individudal 17 - bd090e47d1dd28c0. Mean loss in evaluation epoch: 0.31444787979125977, epochs needed: 40
evaluating individudal 18 - 3fec69b05dc2cb62. Mean loss in evaluation epoch: 0.31523507833480835, epochs needed: 40
evaluating individudal 19 - 1a6af0001fdc22f8. Mean loss in evaluation epoch: 0.3167601525783539, epochs needed: 40
evaluating individudal 20 - 661a573e322f41d6. Mean loss in evaluation epoch: 0.3176754117012024, epochs needed: 40
evaluating individudal 21 - 108ca63b180ce18e. Mean loss in evaluation epoch: 0.3171316981315613, epochs needed: 40
evaluating individudal 22 - 24d3c9f133ff5f63. Mean loss in evaluation epoch: 0.317503958940506, epochs needed: 40
evaluating individudal 23 - 74bcd5295c2f5ae9. Mean loss in evaluation epoch: 0.3166312277317047, epochs needed: 40
evaluating individudal 24 - 7a8bbfeb2b6d8265. Mean loss in evaluation epoch: 0.31717005372047424, epochs needed: 40
evaluating individudal 25 - 363b85f8147edab6. Mean loss in evaluation epoch: 0.31739798188209534, epochs needed: 40
evaluating individudal 26 - 30f96fe6c6c3ebca. Mean loss in evaluation epoch: 0.318197101354599, epochs needed: 40
evaluating individudal 27 - 61f0327aa65b0983. Mean loss in evaluation epoch: 0.3150292634963989, epochs needed: 40
evaluating individudal 28 - a4ff647c68512480. Mean loss in evaluation epoch: 0.315633088350296, epochs needed: 40
evaluating individudal 29 - b1f5a4e5d5c671b5. Mean loss in evaluation epoch: 0.3153822720050812, epochs needed: 40
evaluating individudal 30 - acb997ba69645324. Mean loss in evaluation epoch: 0.31452107429504395, epochs needed: 40
evaluating individudal 31 - 4d75bc8e3d016f50. Mean loss in evaluation epoch: 0.3161913752555847, epochs needed: 40
evaluating individudal 32 - 0b3e4b99464ffe15. Mean loss in evaluation epoch: 0.3155740797519684, epochs needed: 40
evaluating individudal 33 - 8f53aae28089866e. Mean loss in evaluation epoch: 0.3154241740703583, epochs needed: 40
evaluating individudal 34 - b2fc4706eff9fe9c. Mean loss in evaluation epoch: 0.31650638580322266, epochs needed: 40
evaluating individudal 35 - 300e66837fe185c3. Mean loss in evaluation epoch: 0.3162429630756378, epochs needed: 40
evaluating individudal 36 - 97b42089f70d96d3. Mean loss in evaluation epoch: 0.31588366627693176, epochs needed: 40
evaluating individudal 37 - 6b013169e08058a1. Mean loss in evaluation epoch: 0.31621798872947693, epochs needed: 40
evaluating individudal 38 - 666a13a57561f4c0. Mean loss in evaluation epoch: 0.3151761293411255, epochs needed: 40
evaluating individudal 39 - 3f6e274ee7b0a1af. Mean loss in evaluation epoch: 0.31534233689308167, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3139248192310333, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31392401456832886, epochs needed: 40
evaluating individudal 2 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31420332193374634, epochs needed: 40
evaluating individudal 3 - 8e19318bb1ce15e1. Mean loss in evaluation epoch: 0.31438106298446655, epochs needed: 40
evaluating individudal 4 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31451794505119324, epochs needed: 40
evaluating individudal 5 - 065f029e5e6adc2f. Mean loss in evaluation epoch: 0.31450918316841125, epochs needed: 40
evaluating individudal 6 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.31463852524757385, epochs needed: 40
evaluating individudal 7 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3142985701560974, epochs needed: 40
evaluating individudal 8 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.3146832585334778, epochs needed: 40
evaluating individudal 9 - a646d22e834b9d59. Mean loss in evaluation epoch: 0.31474295258522034, epochs needed: 40
Round 23 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a3b47cb1d4b01759, num_times_seen_before: 0
ACC: 0.8578947368421053
TPR/FPR: 0.9722222222222222, 0.16883116883116883
Loss: 0.31392401456832886
Timestamp: 12052.005704632
---------------------------------------------------------------
evaluating individudal 0 - 7a5b52a8b4ec3ac9. Mean loss in evaluation epoch: 0.31778231263160706, epochs needed: 40
evaluating individudal 1 - 2a226c418524d072. Mean loss in evaluation epoch: 0.31685036420822144, epochs needed: 40
evaluating individudal 2 - 2323bad9c4b66540. Mean loss in evaluation epoch: 0.3148542642593384, epochs needed: 40
evaluating individudal 3 - 42899086947e58cc. Mean loss in evaluation epoch: 0.3144669234752655, epochs needed: 40
evaluating individudal 4 - 652fcc1eddb55f49. Mean loss in evaluation epoch: 0.31909266114234924, epochs needed: 40
evaluating individudal 5 - c524b2785b99728f. Mean loss in evaluation epoch: 0.314700186252594, epochs needed: 40
evaluating individudal 6 - 2d637efaba9ee572. Mean loss in evaluation epoch: 0.31799131631851196, epochs needed: 40
evaluating individudal 7 - dbbac88d951e197d. Mean loss in evaluation epoch: 0.31628936529159546, epochs needed: 40
evaluating individudal 8 - a4eb70161afc77b5. Mean loss in evaluation epoch: 0.315945565700531, epochs needed: 40
evaluating individudal 9 - 7a3d522352a54b93. Mean loss in evaluation epoch: 0.3149278163909912, epochs needed: 40
evaluating individudal 10 - 0c7990db377b96a4. Mean loss in evaluation epoch: 0.31733930110931396, epochs needed: 40
evaluating individudal 11 - 70e072a1a2b634c2. Mean loss in evaluation epoch: 0.31508731842041016, epochs needed: 40
evaluating individudal 12 - d51690e4df4cd6fa. Mean loss in evaluation epoch: 0.3199826776981354, epochs needed: 40
evaluating individudal 13 - bb31179d6c72e949. Mean loss in evaluation epoch: 0.31713470816612244, epochs needed: 40
evaluating individudal 14 - b8f252bd8120c3d7. Mean loss in evaluation epoch: 0.3146146833896637, epochs needed: 40
evaluating individudal 15 - bb1e4a5bb233f648. Mean loss in evaluation epoch: 0.3177703022956848, epochs needed: 40
evaluating individudal 16 - 3c718bb213fb7e96. Mean loss in evaluation epoch: 0.317680686712265, epochs needed: 40
evaluating individudal 17 - fefabccfaa08a310. Mean loss in evaluation epoch: 0.3166626989841461, epochs needed: 40
evaluating individudal 18 - 17060605fb51dc7d. Mean loss in evaluation epoch: 0.3168410360813141, epochs needed: 40
evaluating individudal 19 - eb727634fe035b04. Mean loss in evaluation epoch: 0.3185046315193176, epochs needed: 40
evaluating individudal 20 - 5d4bd2a99ed3a87d. Mean loss in evaluation epoch: 0.31628549098968506, epochs needed: 40
evaluating individudal 21 - 30a6546f4dc17508. Mean loss in evaluation epoch: 0.31535422801971436, epochs needed: 40
evaluating individudal 22 - bd4f6323a282b376. Mean loss in evaluation epoch: 0.316488116979599, epochs needed: 40
evaluating individudal 23 - a816eaf6f923e4ea. Mean loss in evaluation epoch: 0.31762346625328064, epochs needed: 40
evaluating individudal 24 - f58bb50112a3f089. Mean loss in evaluation epoch: 0.3182682693004608, epochs needed: 40
evaluating individudal 25 - 59e7b3421fc51328. Mean loss in evaluation epoch: 0.3159737288951874, epochs needed: 40
evaluating individudal 26 - ce37668dea8c23a0. Mean loss in evaluation epoch: 0.31518152356147766, epochs needed: 40
evaluating individudal 27 - 4a617a67c2f94d08. Mean loss in evaluation epoch: 0.31726890802383423, epochs needed: 40
evaluating individudal 28 - 0dc33c38b9630e14. Mean loss in evaluation epoch: 0.31618303060531616, epochs needed: 40
evaluating individudal 29 - ca3e27e89ebb6d02. Mean loss in evaluation epoch: 0.31568989157676697, epochs needed: 40
evaluating individudal 30 - 42fdc3fae9f97d22. Mean loss in evaluation epoch: 0.3148784041404724, epochs needed: 40
evaluating individudal 31 - 1542de182a725752. Mean loss in evaluation epoch: 0.31516504287719727, epochs needed: 40
evaluating individudal 32 - e2d13b3259bab172. Mean loss in evaluation epoch: 0.3159613013267517, epochs needed: 40
evaluating individudal 33 - 08be3c4263cf75f9. Mean loss in evaluation epoch: 0.3168362081050873, epochs needed: 40
evaluating individudal 34 - dc2b27678a1fc69e. Mean loss in evaluation epoch: 0.3148677945137024, epochs needed: 40
evaluating individudal 35 - 0c806895840d0911. Mean loss in evaluation epoch: 0.3144908547401428, epochs needed: 40
evaluating individudal 36 - 1abe2675dd06371f. Mean loss in evaluation epoch: 0.31634289026260376, epochs needed: 40
evaluating individudal 37 - b7a7ed7107dd5e6d. Mean loss in evaluation epoch: 0.31518399715423584, epochs needed: 40
evaluating individudal 38 - a8410bfe6d7e9c87. Mean loss in evaluation epoch: 0.31669682264328003, epochs needed: 40
evaluating individudal 39 - be429cb6d9bf240f. Mean loss in evaluation epoch: 0.31471797823905945, epochs needed: 40
evaluating individudal 0 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31399548053741455, epochs needed: 40
evaluating individudal 1 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3139231503009796, epochs needed: 40
evaluating individudal 2 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31427785754203796, epochs needed: 40
evaluating individudal 3 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31424960494041443, epochs needed: 40
evaluating individudal 4 - 8e19318bb1ce15e1. Mean loss in evaluation epoch: 0.3146834969520569, epochs needed: 40
evaluating individudal 5 - bd090e47d1dd28c0. Mean loss in evaluation epoch: 0.31424635648727417, epochs needed: 40
evaluating individudal 6 - 065f029e5e6adc2f. Mean loss in evaluation epoch: 0.3146727979183197, epochs needed: 40
evaluating individudal 7 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31441888213157654, epochs needed: 40
evaluating individudal 8 - acb997ba69645324. Mean loss in evaluation epoch: 0.31419894099235535, epochs needed: 40
evaluating individudal 9 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.31461066007614136, epochs needed: 40
Round 24 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 5
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3139231503009796
Timestamp: 12574.630464972
---------------------------------------------------------------
evaluating individudal 0 - ff42d6d2ece010b1. Mean loss in evaluation epoch: 0.317059189081192, epochs needed: 40
evaluating individudal 1 - ebba726ef7064b0b. Mean loss in evaluation epoch: 0.31566181778907776, epochs needed: 40
evaluating individudal 2 - b69c703182e8a5c9. Mean loss in evaluation epoch: 0.3161453902721405, epochs needed: 40
evaluating individudal 3 - 32095af86277df3d. Mean loss in evaluation epoch: 0.31741657853126526, epochs needed: 40
